id	x	y
M_cpd00938_c0	-12127.139998370181	1331.3434793208287
R_rxn02483_LSQBKT_c0_RSQBKT_	-1493.527813035636	177.17412815924922
M_cpd02255_c0	-12102.04177017488	1542.9144477068214
M_cpd02152_c0	13492.281784848532	-3010.200697336397
R_rxn00802_LSQBKT_c0_RSQBKT_	12667.115283709107	-2975.9594065146734
M_cpd00106_c0	13248.438255207973	-3947.3864515577798
M_cpd00051_c0	11876.637447068175	-2790.2478296556264
M_cpd03671_c0	675.6443958268301	-15433.217702423166
R_rxn03638_LSQBKT_c0_RSQBKT_	720.2396211985498	-14618.267711601666
M_cpd02611_c0	1947.983235941313	-13686.063616412559
M_cpd00790_c0	8043.843530788168	-13188.528547650696
R_rxn06078_LSQBKT_c0_RSQBKT_	7503.9496030084365	-12565.955449368326
M_cpd00268_c0	7795.997053881901	-13336.53380514835
M_cpd11421_c0	4977.949187533181	-12896.627384178304
M_cpd11420_c0	5082.9145147599875	-12855.619628615426
M_cpd00135_c0	8701.01398130966	-10742.221916207738
M_cpd00081_c0	8321.241160492114	-13015.285227336812
M_cpd00029_c0	11076.628801303434	-10767.961664035363
M_cpd11590_c0	11720.258067843642	-7330.656643381
R_rxn12636_LSQBKT_c0_RSQBKT_	11182.01204664316	-6653.927455926104
M_cpd00060_c0	11222.266986431108	-4785.4700589658305
M_cpd11582_c0	13396.874857965746	3409.797653821308
R_rxn12644_LSQBKT_c0_RSQBKT_	12609.963516482225	3209.5115069099293
M_cpd00161_c0	11885.194622176881	2753.5701903125273
M_cpd03760_c0	12008.761788709175	5010.168091195983
R_rxn03492_LSQBKT_c0_RSQBKT_	12758.15577675343	5322.822294243258
M_cpd03761_c0	13507.549764797684	5635.476497290535
M_cpd00254_c0	5073.681521111099	-11094.942803923586
R_rxn05616_LSQBKT_c0_RSQBKT_	5490.329807843972	-11796.96666949178
M_cpd00254_e0	5274.561256639895	-12778.18373439486
M_cpd02857_c0	-1089.3094591677236	-18367.727265564667
R_rxn02212_LSQBKT_c0_RSQBKT_	-1132.8818375344242	-19102.436356187256
M_cpd00699_c0	-1389.2679498876257	-18347.477607655364
M_cpd03518_c0	11635.850151251807	7463.9109893951245
R_rxn03419_LSQBKT_c0_RSQBKT_	10952.378629057328	7025.4926066268345
M_cpd03519_c0	10268.90710686285	6587.074223858544
R_rxn03052_LSQBKT_c0_RSQBKT_	11212.56768653071	-6602.307920338716
M_cpd02738_c0	11986.548531038907	-6886.6269183867535
M_cpd02555_c0	11771.001163703451	-7248.896992239024
M_cpd00130_c0	15066.76271666634	-3410.771941903052
R_rxn00248_LSQBKT_c0_RSQBKT_	15795.37125668617	-3543.6691244319577
M_cpd00032_c0	15875.589174681054	-5864.080862057561
M_cpd00227_c0	15380.949067912967	1437.7446818775747
R_rxn01302_LSQBKT_c0_RSQBKT_	16160.466873689458	943.7448937004568
M_cpd00346_c0	11730.933583643178	-10051.164174171698
M_cpd02656_c0	13812.482738218761	-564.177814530796
R_rxn00048_LSQBKT_c0_RSQBKT_	12991.494577366127	-730.2141098790811
M_cpd02882_c0	13816.075224136559	-468.0185904426971
M_cpd00220_c0	12180.774196423821	-684.6458761546871
M_cpd02140_c0	13353.573111376563	-12658.67627989281
R_rxn05229_LSQBKT_c0_RSQBKT_	12816.527236245114	-12149.577342549295
M_cpd00242_c0	16885.770161969747	1136.9001878494814
M_cpd02893_c0	12007.297241104596	-11926.717442941372
M_cpd11589_c0	-1190.9754630150705	918.473432656622
R_rxn12637_LSQBKT_c0_RSQBKT_	-9660.838197329695	7450.382897879514
M_cpd00039_c0	11973.642313703755	2339.207075802188
R_rxn00321_LSQBKT_c0_RSQBKT_	12752.268319928007	2586.8507294701985
M_cpd00840_c0	13811.09024382734	597.2958034820474
M_cpd08371_c0	17736.98906724134	4894.815505058515
R_rxn07586_LSQBKT_c0_RSQBKT_	18446.46862993099	5090.608125260855
M_cpd14960_c0	19172.547123767858	5241.069813206157
M_cpd00071_c0	19146.948726222698	5333.828875713859
M_cpd00123_c0	4764.872275938681	-12976.862802464659
R_rxn00902_LSQBKT_c0_RSQBKT_	5074.079126127769	-13728.299859115637
M_cpd01646_c0	4199.403056749691	-14866.26106211516
R_rxn00952_LSQBKT_c0_RSQBKT_	10494.403103047453	-10201.960571907144
M_cpd00239_c0	9991.60617223739	-9553.574310115962
M_cpd15687_c0	-1442.8859204763994	424.377450497754
R_rxn10230_LSQBKT_c0_RSQBKT_	-11715.583637371998	3403.689180248621
M_cpd15693_c0	-12495.342154875772	3630.229804376644
M_cpd00557_c0	12199.843439540462	-61.80655872587543
R_rxn02056_LSQBKT_c0_RSQBKT_	13011.833019286927	-65.92024115910583
M_cpd03426_c0	13727.521655964267	1630.3757803132648
M_cpd10515_c0	12004.471357204826	-2175.4694744006256
M_cpd00482_c0	12775.87142727221	-13241.491958001166
R_rxn00459_LSQBKT_c0_RSQBKT_	12262.059206827567	-12708.953694472859
M_cpd00061_c0	11784.564326717189	-12146.84401931072
M_cpd15682_c0	-13003.354230686587	-474.2602147400304
R_rxn10225_LSQBKT_c0_RSQBKT_	-12191.893760711371	-444.66451120721104
M_cpd15688_c0	-1502.12799801621	-75.01651535370222
M_cpd15526_c0	20049.82971485429	-7342.494971421218
R_rxn08311_LSQBKT_c0_RSQBKT_	20740.944114916707	-7595.589590143873
M_cpd15421_c0	21435.814571501203	-7850.0597230987105
M_cpd00169_c0	13835.302560569586	-14270.241030112164
R_rxn01101_LSQBKT_c0_RSQBKT_	14292.942116520171	-14851.476345932882
M_cpd02069_c0	14806.078986606766	-15384.665386103188
R_rxn00302_LSQBKT_c0_RSQBKT_	12319.321673446284	7902.3293721634145
M_cpd00009_e0	8240.007269813193	-13066.865890236484
R_rxn05145_LSQBKT_c0_RSQBKT_	12075.388588222448	-10781.295582787214
M_cpd03470_c0	-5453.239420290193	-16021.359362581974
R_rxn02988_LSQBKT_c0_RSQBKT_	-5216.086016051622	-15324.613883330005
M_cpd00095_c0	-8241.758752339545	-13065.761235696698
M_cpd02333_c0	-3586.818780732867	-15025.82560241473
R_rxn07307_LSQBKT_c0_RSQBKT_	12116.319460841409	-10735.275810282461
M_cpd08366_c0	12082.085001050744	-11850.94924583616
M_cpd02826_c0	14424.761910963074	-13674.122268432038
R_rxn02937_LSQBKT_c0_RSQBKT_	13887.716035831625	-13165.023331088523
M_cpd00079_c0	-9155.866019873425	-15960.266834427524
R_rxn00558_LSQBKT_c0_RSQBKT_	-8787.640973421994	-15318.386537825547
M_cpd00072_c0	-8437.997016117375	-14670.44588129462
M_cpd00118_c0	12149.407990682223	1109.9033633370848
R_rxn01406_LSQBKT_c0_RSQBKT_	13005.9951658993	-395.26414535607324
M_cpd00837_c0	13818.998280496327	-371.83668947472404
M_cpd00147_c0	13823.819751185278	70.59381516661479
M_cpd00264_c0	12194.36989117518	-370.59810738887904
M_cpd00238_c0	-3096.0677999976588	-16638.393557606985
R_rxn01200_LSQBKT_c0_RSQBKT_	-2961.4243409573446	-15914.814163941259
M_cpd00198_c0	-2921.3147424102162	-15169.265775764388
M_cpd00101_c0	-2755.0979910460132	-15200.333518042762
R_rxn05232_LSQBKT_c0_RSQBKT_	5279.7025878971035	-11892.72401863226
M_cpd00115_c0	5200.783992815983	-11035.93429937262
M_cpd00246_c0	-5012.187490387958	-16164.768868165063
R_rxn00835_LSQBKT_c0_RSQBKT_	-4794.214789316961	-15461.786719324986
M_cpd00114_c0	-4867.2586710945925	-14661.190164125643
M_cpd15603_c0	10768.29692641591	-8668.722933889494
R_rxn12844_LSQBKT_c0_RSQBKT_	10791.952566487931	-7269.518815071226
M_cpd00084_c0	9170.547090384694	-8046.183322733631
M_cpd00978_c0	2930.563073476854	-15167.48179733122
R_rxn01678_LSQBKT_c0_RSQBKT_	3130.150511955975	-14297.365273801384
M_cpd00358_c0	2927.6485894585103	-13510.434846319404
M_cpd15419_c0	-1139.8908057806907	981.1549066771504
R_rxn09208_LSQBKT_c0_RSQBKT_	-9138.634043148795	8082.411015619157
M_cpd15555_c0	-9746.877554873132	8620.355093052161
M_cpd00357_c0	-7065.891074603316	-9945.51071196654
R_rxn10060_LSQBKT_c0_RSQBKT_	-7649.23845132787	-10526.219412245178
M_cpd00297_c0	-8062.1089857730285	-11229.664941640858
M_cpd00655_c0	13658.601088707981	-9993.217314736288
R_rxn00100_LSQBKT_c0_RSQBKT_	12763.631640792391	-12205.134466205742
M_cpd00146_c0	15258.377524913752	-2413.0104241811378
R_rxn01018_LSQBKT_c0_RSQBKT_	16157.077160912302	1000.1008030823907
M_cpd00343_c0	16026.310946506794	-5438.670190945257
M_cpd00107_c0	12198.396127729662	-197.8178732824324
R_rxn00806_LSQBKT_c0_RSQBKT_	13009.125786877186	-273.4780817671175
M_cpd00200_c0	13822.15018625141	226.1420542714428
M_cpd01775_c0	-6294.409955926735	-18853.004516700523
R_rxn02834_LSQBKT_c0_RSQBKT_	-6060.063841648924	-18151.09148880968
M_cpd01777_c0	-5826.984463123965	-17452.972585393924
M_cpd02666_c0	10710.147995348352	-8740.463712969447
R_rxn02341_LSQBKT_c0_RSQBKT_	11721.568789200644	-8764.549111051712
M_cpd00834_c0	12371.8771970191	-9250.803133884043
M_cpd02979_c0	-5359.5589703211945	-16052.940654087324
R_rxn03175_LSQBKT_c0_RSQBKT_	-5126.4795917962365	-15354.821750671568
M_cpd02991_c0	-5332.774959461632	-14498.352155736147
M_cpd00290_c0	-7750.964932355927	-13362.755951426663
R_rxn00786_LSQBKT_c0_RSQBKT_	-8464.116616618705	-13798.915678424848
M_cpd00342_c0	15273.112191283604	-2317.9188925551593
R_rxn01637_LSQBKT_c0_RSQBKT_	16143.030567088872	1205.7811202844223
M_cpd00918_c0	16876.985996874973	1260.6028959533953
M_cpd11586_c0	-797.7252037236744	1275.0099997035404
R_rxn12640_LSQBKT_c0_RSQBKT_	-6470.909232332998	10342.501327382442
M_cpd00067_e0	-8598.853688309888	-10824.171619437648
R_rxn05596_LSQBKT_c0_RSQBKT_	-8126.330026546924	-10162.42610303474
M_cpd00205_c0	-7619.215057168189	-9528.250726792487
M_cpd00205_e0	-9066.320833732945	-10435.74638153975
M_cpd01078_c0	-11647.013686459713	-12278.796691346435
R_rxn02569_LSQBKT_c0_RSQBKT_	-11140.502100945983	-11744.809787255737
M_cpd03078_c0	-10631.237735076202	-11207.920780425415
M_cpd00810_c0	2836.0276922389266	-15185.442072223446
R_rxn00710_LSQBKT_c0_RSQBKT_	2942.277739588138	-14337.206760841671
M_cpd00091_c0	2477.551302222601	-13600.1733645147
M_cpd01620_c0	15254.806678135421	2435.48295266359
R_rxn02775_LSQBKT_c0_RSQBKT_	16038.190361120684	2197.2241443365815
M_cpd03420_c0	16767.37914946914	2297.122647563152
M_cpd14961_c0	19777.272714686165	1978.6005076644733
R_rxn07589_LSQBKT_c0_RSQBKT_	19040.948413575894	1904.9355662440814
M_cpd08375_c0	18308.604243822974	1831.668813696232
M_cpd00307_c0	-9833.364684840935	-11914.09429939696
R_rxn00717_LSQBKT_c0_RSQBKT_	-8513.047827990446	-13768.782105848983
M_cpd00092_c0	-5807.234426664319	-14314.912934201337
M_cpd15747_c0	-12015.329016850354	-2114.679317729743
R_rxn10308_LSQBKT_c0_RSQBKT_	-1478.9012153606911	-273.6187040475684
M_cpd15765_c0	-11976.568590912117	-2324.178303654297
M_cpd11436_c0	7664.171174527629	9492.127275144376
R_rxn05249_LSQBKT_c0_RSQBKT_	934.575271195342	1178.3823922946885
M_cpd11437_c0	7497.243246108235	9624.517842919948
M_cpd01997_c0	1016.0304034504137	-12157.618279057144
R_rxn02897_LSQBKT_c0_RSQBKT_	-436.8329469779683	-13004.665354265544
M_cpd00873_c0	-1750.3308853460271	-13712.74289818794
M_cpd00218_c0	-1612.1102617579247	-13729.678674460476
M_cpd02904_c0	-1521.6426509684625	-13739.999259197712
M_cpd03495_c0	-613.0797354715122	-16912.8918058963
R_rxn03409_LSQBKT_c0_RSQBKT_	-1141.703069500772	-17623.056321225682
M_cpd03496_c0	-1189.5434019713593	-18361.50828485575
R_rxn01301_LSQBKT_c0_RSQBKT_	16163.660017570031	887.3775050157368
R_rxn07191_LSQBKT_c0_RSQBKT_	14347.618050838226	-14798.662110720048
M_cpd08368_c0	13325.877003562187	3677.4961707570055
R_rxn04046_LSQBKT_c0_RSQBKT_	14108.618042833925	3893.5065071758922
M_cpd08369_c0	14891.359082105662	4109.516843594779
M_cpd03491_c0	-10076.925635298156	-6877.177454499112
R_rxn03407_LSQBKT_c0_RSQBKT_	-1234.819967450463	-858.624276377996
M_cpd03492_c0	-9955.294174506149	-7052.100247376235
M_cpd02210_c0	-9305.8464395025	-10222.729481131671
R_rxn01682_LSQBKT_c0_RSQBKT_	-9927.55633440919	-10754.353594109316
M_cpd00359_c0	-9376.779090384844	-10157.705936387487
M_cpd02720_c0	15439.14424641649	-522.9999410560464
R_rxn02474_LSQBKT_c0_RSQBKT_	16087.483583269717	1801.1707187347104
M_cpd00931_c0	16818.913526269873	1883.0623451857077
M_cpd15750_c0	-8029.055572847483	9185.546614553037
R_rxn10311_LSQBKT_c0_RSQBKT_	-999.6613729882844	1123.696195310449
M_cpd15768_c0	-8188.236734482682	9043.93604466929
M_cpd00350_c0	-3783.173227122875	-18006.876473547007
R_rxn01486_LSQBKT_c0_RSQBKT_	-3631.023869075542	-17282.68687624131
M_cpd00289_c0	-4803.036089886843	-16228.142848744108
M_cpd02498_c0	4075.5232927048937	-14900.698436335791
R_rxn00898_LSQBKT_c0_RSQBKT_	5015.4046183631835	-13749.844090537945
M_cpd00809_c0	13519.485847501583	2885.5637957259582
R_rxn01069_LSQBKT_c0_RSQBKT_	12725.372529491508	2716.0703204561755
M_cpd00668_c0	4535.265040781263	-13058.880005952551
R_rxn02113_LSQBKT_c0_RSQBKT_	4742.570372051098	-13846.318003936754
M_cpd00361_c0	3767.014911069447	-14981.66555025777
M_cpd00062_c0	2157.5688033970696	-12007.70156435476
R_rxn00117_LSQBKT_c0_RSQBKT_	2897.9290546366183	-12685.194172510444
R_rxn00555_LSQBKT_c0_RSQBKT_	-1448.778043466702	-17600.47278287628
M_cpd00288_c0	-905.6752489961028	-16899.749357412253
R_rxn00260_LSQBKT_c0_RSQBKT_	16528.919708185822	-6218.553954123604
M_cpd00939_c0	-345.9443974717736	-18396.747605863868
R_rxn02484_LSQBKT_c0_RSQBKT_	-332.0314162690966	-17656.878408671517
M_cpd02775_c0	-318.193640370226	-16921.008504436963
M_cpd00069_c0	11824.8145590697	-3002.292564626781
R_rxn00527_LSQBKT_c0_RSQBKT_	12611.84320021434	-3202.1172828625963
M_cpd00868_c0	12793.831048099977	-5236.493398513268
M_cpd00209_e0	-974.551094384462	12161.013533601303
R_rxn05171_LSQBKT_c0_RSQBKT_	-107.046231068139	1500.1856899777795
M_cpd00209_c0	-762.0369808760622	12176.177546331086
R_rxn04052_LSQBKT_c0_RSQBKT_	17572.279942712703	1758.0038722758402
M_cpd03421_c0	16842.65455003436	1657.3363292363995
R_rxn04045_LSQBKT_c0_RSQBKT_	12543.13596429045	3461.485834338119
M_cpd00149_c0	11778.871867394239	3177.7629759798906
M_cpd00504_c0	15428.986103549194	766.2191700067656
R_rxn01974_LSQBKT_c0_RSQBKT_	14617.985539328458	725.944055684815
M_cpd00516_c0	13806.98497510772	685.6689413628643
M_cpd11581_c0	6663.453878070325	-12112.033620116381
R_rxn12645_LSQBKT_c0_RSQBKT_	7493.564154889211	-10637.605005665493
M_cpd00132_c0	6910.913400277473	-10053.818974591955
M_cpd02978_c0	12850.593927379641	5095.607099609769
R_rxn00299_LSQBKT_c0_RSQBKT_	13605.417586887184	5394.915039777819
M_cpd00177_c0	5361.336516111283	-12742.018943676536
R_rxn00839_LSQBKT_c0_RSQBKT_	5603.411265497879	-11743.676008375378
M_cpd02737_c0	874.2975776444111	-13796.324863735454
R_rxn03020_LSQBKT_c0_RSQBKT_	5759.864566237799	-11667.737748963946
M_cpd02246_c0	7569.3424379758735	-9567.918010552632
M_cpd00971_c0	7237.983843431344	-11777.714798815043
M_cpd02438_c0	6502.019612516964	-12199.455600904686
M_cpd00895_c0	-3594.828946145457	-11658.353436397216
M_cpd00971_e0	8325.270057976786	-11035.979995530764
M_cpd00117_c0	7961.53588589804	-13238.377934534039
R_rxn00283_LSQBKT_c0_RSQBKT_	12034.282926077518	-10827.159297577513
R_rxn01022_LSQBKT_c0_RSQBKT_	14635.809163653626	74.74038474960749
M_cpd00128_c0	15447.47795674454	126.99911768006206
M_cpd02574_c0	15447.969347436529	30.774025759126676
M_cpd15678_c0	-7331.019706739371	-10750.269487756992
R_rxn10221_LSQBKT_c0_RSQBKT_	-6873.535230727041	-10079.410371244649
M_cpd15684_c0	-1073.890348883954	-1052.9841017669257
R_rxn09177_LSQBKT_c0_RSQBKT_	8745.126774118706	-9635.087010743191
M_cpd02201_c0	10647.63746705252	-8816.506812236885
M_cpd02535_c0	4473.492007505408	-14786.093914850711
R_rxn03437_LSQBKT_c0_RSQBKT_	6752.788383656642	-12985.081634150474
M_cpd00508_c0	6404.320468717158	-12251.026705299862
M_cpd00807_c0	-11266.577515181398	-12628.77694372693
R_rxn02320_LSQBKT_c0_RSQBKT_	-8721.853519226053	-15355.939280589908
M_cpd00930_c0	-5265.695639219859	-16083.974180379082
R_rxn07587_LSQBKT_c0_RSQBKT_	19882.49855680736	5435.144445049573
M_cpd08372_c0	20596.308421548165	5630.27383032692
M_cpd00956_c0	-10399.067983032019	-11423.663557908136
R_rxn02507_LSQBKT_c0_RSQBKT_	-9852.45721126726	-10823.196519519905
M_cpd00141_c0	-12021.65099014491	4979.161723739038
R_rxn00669_LSQBKT_c0_RSQBKT_	-11271.452665214256	4668.442440025843
M_cpd00086_c0	-1399.621555147522	550.5229353682116
R_rxn01333_LSQBKT_c0_RSQBKT_	-3786.965445883284	-17249.18817543846
M_cpd00236_c0	-3506.6393637927013	-16556.72843203933
M_cpd03706_c0	2045.4165533073988	-13671.841394759378
R_rxn00714_LSQBKT_c0_RSQBKT_	2291.050063612654	-12808.71709446424
M_cpd00274_c0	15090.188517278635	-3305.588376218679
R_rxn01434_LSQBKT_c0_RSQBKT_	14296.996319192784	-3131.835284459903
M_cpd00171_c0	-652.1410160798008	-13808.609202057476
R_rxn01116_LSQBKT_c0_RSQBKT_	-1431.9255301019473	-14565.784746323909
M_cpd15523_c0	-12867.861032965531	1931.3975345037654
R_rxn08308_LSQBKT_c0_RSQBKT_	-12064.855871670725	1810.8707286309618
M_cpd15422_c0	-1484.2043385005477	243.21488765318557
M_cpd00096_c0	-511.1256109471882	1414.484573911594
R_rxn00409_LSQBKT_c0_RSQBKT_	-4299.959588460206	11417.107669528616
R_rxn02213_LSQBKT_c0_RSQBKT_	-1398.6447501078817	-19084.81828215809
M_cpd01716_c0	-1452.7311378106322	-19822.83905602917
M_cpd02693_c0	16793.202086299258	2100.033258954318
R_rxn03062_LSQBKT_c0_RSQBKT_	16062.8902962073	2008.705884894381
M_cpd02605_c0	15445.932875955714	252.7085108785625
M_cpd03607_c0	5681.169268428032	10796.495530655719
R_rxn03446_LSQBKT_c0_RSQBKT_	711.962148524725	1324.811646638139
M_cpd03608_c0	5868.840151127276	10695.640012664804
R_rxn01519_LSQBKT_c0_RSQBKT_	3069.0634737125924	-14310.602551755925
M_cpd00299_c0	-3299.7089770786965	-15091.475231619548
M_cpd00338_c0	21118.00033758877	3152.453923787068
R_rxn00029_LSQBKT_c0_RSQBKT_	20386.11010483232	3043.198776559528
M_cpd00689_c0	19658.17603549618	2934.5341976953805
R_rxn03491_LSQBKT_c0_RSQBKT_	11299.367359597438	4600.467071163975
M_cpd03835_c0	1398.0970245065814	554.3831798186554
R_rxn01964_LSQBKT_c0_RSQBKT_	-8759.235667737741	-9622.26244274344
M_cpd00065_c0	-8275.224602336162	-8964.410620943818
M_cpd00644_c0	12218.349003124771	-9452.653153365987
R_rxn12510_LSQBKT_c0_RSQBKT_	11576.110565104489	-8955.78919942158
R_rxn09207_LSQBKT_c0_RSQBKT_	-12011.81553696383	2134.5462060949526
M_cpd15554_c0	-12811.290472702734	2276.6160027629003
M_cpd00863_c0	-9242.234685944388	-15910.408480297621
R_rxn02380_LSQBKT_c0_RSQBKT_	-8870.536117053145	-15270.533356633478
R_rxn00474_LSQBKT_c0_RSQBKT_	-8826.001846360503	-9561.058278665652
R_rxn03435_LSQBKT_c0_RSQBKT_	11073.33208251374	-11808.16076238683
M_cpd10162_c0	4290.9301291545235	-14840.101840173265
M_cpd00533_c0	-3432.009312895834	-13391.201890651797
R_rxn01673_LSQBKT_c0_RSQBKT_	-1826.2039990546539	-12883.21089456494
M_cpd00356_c0	-464.9916438865697	-12191.135417635047
M_cpd15604_c0	13817.7211684017	416.6025831695762
R_rxn12845_LSQBKT_c0_RSQBKT_	13011.152759207209	-148.48527393191705
R_rxn00832_LSQBKT_c0_RSQBKT_	-3953.313867476098	-14091.976634426455
M_cpd02884_c0	-3733.9854402835126	-13310.158854489706
M_cpd00175_c0	19578.621915459713	3425.337923691718
R_rxn00295_LSQBKT_c0_RSQBKT_	20303.610128871784	3552.176760069113
R_rxn02187_LSQBKT_c0_RSQBKT_	4801.659370433629	-13825.938061857754
M_cpd02569_c0	3859.2613220996354	-14958.168539221164
M_cpd00206_c0	-4270.457284284096	-14846.006149234376
R_rxn01219_LSQBKT_c0_RSQBKT_	-3710.5126080223267	-14157.845605377513
M_cpd03834_c0	-356.3496817263677	1461.1744948271978
R_rxn03514_LSQBKT_c0_RSQBKT_	-3136.523003471458	11789.920417402926
M_cpd03839_c0	-3345.2817476369355	12574.626596003842
R_rxn01270_LSQBKT_c0_RSQBKT_	15399.358184048928	-4991.103236696801
