id	x	y
M_cpd00616_c0	15426.124733121389	-6961.066852012019
M_cpd00219_c0	14704.57718261963	-4734.5658597575875
M_cpd15524_c0	-9975.089254045373	8355.222221690368
R_rxn08309_LSQBKT_c0_RSQBKT_	-9352.604434318588	7833.8234786829535
M_cpd15527_c0	9487.081907907415	8905.471400922908
R_rxn08312_LSQBKT_c0_RSQBKT_	8895.050666805293	8349.734943994734
M_cpd15420_c0	1082.6343305794628	1043.9918133063873
R_rxn05144_LSQBKT_c0_RSQBKT_	1282.1309178333481	-12948.678863480081
M_cpd00016_c0	1446.1369825388247	-12113.987280319123
R_rxn00410_LSQBKT_c0_RSQBKT_	1757.0413188425136	-12892.825516692614
R_rxn05221_LSQBKT_c0_RSQBKT_	8655.920936307031	-9715.306312433058
M_cpd00129_e0	11511.631872530023	-7654.103973121277
M_cpd00129_c0	10275.287106488144	-6577.1175205585705
R_rxn09210_LSQBKT_c0_RSQBKT_	21548.496267163555	-7891.32515006436
M_cpd15557_c0	22821.799428148122	-8357.624474776194
M_cpd00203_c0	14919.154582010246	-15275.036188437745
R_rxn00782_LSQBKT_c0_RSQBKT_	15433.415436841628	-15801.56422490693
M_cpd00332_c0	-2362.2793495419733	11969.111757967989
R_rxn01607_LSQBKT_c0_RSQBKT_	-2519.5064669049307	12765.744442186842
M_cpd00812_c0	-2676.733584267888	13562.377126405694
R_rxn01000_LSQBKT_c0_RSQBKT_	7688.668505886205	-12453.789487806254
M_cpd00143_c0	6582.88186955534	-12156.012598359694
M_cpd03560_c0	-12192.378813899353	4545.1119742398205
R_rxn00675_LSQBKT_c0_RSQBKT_	-11431.526400981564	4261.479102807087
M_cpd02894_c0	3582.0964812278266	-15026.95207948622
R_rxn02305_LSQBKT_c0_RSQBKT_	4034.9886030324196	-14068.80815753056
M_cpd02654_c0	3674.6254613947776	-15004.593687216899
M_cpd00793_c0	3785.0345456072646	-13295.7320027353
M_cpd01727_c0	14664.868552172342	-13416.296297693589
R_rxn02296_LSQBKT_c0_RSQBKT_	14118.883307223276	-12916.79643553354
M_cpd00782_c0	13575.849333868533	-12419.996572628404
M_cpd11585_c0	-1337.8079428714425	-687.2306075765829
R_rxn12641_LSQBKT_c0_RSQBKT_	-10851.89953659016	-5574.609981671749
M_cpd15754_c0	-10916.863096256862	5446.292329427885
R_rxn10315_LSQBKT_c0_RSQBKT_	-1351.627852303571	659.6348602653106
M_cpd15772_c0	-11010.306007027859	5254.822702204731
R_rxn00711_LSQBKT_c0_RSQBKT_	2244.821814727487	-14462.823756795338
M_cpd15748_c0	-1186.7679960276423	12142.140738914391
R_rxn10309_LSQBKT_c0_RSQBKT_	-159.3678790018493	1495.53264061419
M_cpd15766_c0	-1398.6229653599444	12119.564917964992
M_cpd11593_c0	1305.2165033462513	747.2789836417089
R_rxn12633_LSQBKT_c0_RSQBKT_	10587.527487250176	6061.7045215617345
M_cpd11440_c0	10013.758739772986	6968.83318078573
R_rxn05250_LSQBKT_c0_RSQBKT_	1241.9374958333847	848.2966794955063
M_cpd11441_c0	10133.927208276225	6792.902129234519
M_cpd03666_c0	10382.370083322661	6406.7457771419795
R_rxn03174_LSQBKT_c0_RSQBKT_	12095.7702678721	4796.299159441718
M_cpd00100_c0	4122.34266662901	11482.434016309
R_rxn00763_LSQBKT_c0_RSQBKT_	520.5377452296821	1411.0479991095974
M_cpd00448_c0	4322.229665053195	11408.695399673625
M_cpd00638_c0	-3011.3997842810345	-15151.639361443107
R_rxn00138_LSQBKT_c0_RSQBKT_	-3527.5420494133255	-15798.980697805186
M_cpd02921_c0	4746.052216153813	-14700.873863874265
R_rxn03136_LSQBKT_c0_RSQBKT_	7265.583680164051	-12705.266222576127
M_cpd02851_c0	-4731.725417026099	-12988.985740921775
R_rxn05165_LSQBKT_c0_RSQBKT_	10959.183264723253	-7014.873211271162
M_cpd00142_c0	-3791.118977495066	14975.58415883924
R_rxn00988_LSQBKT_c0_RSQBKT_	-3591.8447277717237	14188.415959915274
M_cpd00279_c0	-3357.019632299777	13410.19743286257
R_rxn05236_LSQBKT_c0_RSQBKT_	2755.68311964946	-12716.853169871822
R_rxn02835_LSQBKT_c0_RSQBKT_	-5592.638348846153	-16751.059557503082
M_cpd00216_c0	15571.491363542424	-6629.512253184519
R_rxn00726_LSQBKT_c0_RSQBKT_	16134.901857509842	-7179.174189872081
M_cpd00093_c0	16810.996272830187	-7480.000288428442
R_rxn03147_LSQBKT_c0_RSQBKT_	11564.21457837961	-11327.854394597085
M_cpd01017_c0	8795.959868622915	-10664.617479758715
R_rxn00650_LSQBKT_c0_RSQBKT_	10690.625781117718	-7417.726363792423
M_cpd00449_c0	-11917.792764852573	2608.8724794492455
R_rxn01241_LSQBKT_c0_RSQBKT_	-1471.962140290095	308.77735919688615
M_cpd00213_c0	-11961.533714522719	2400.3564727632265
M_cpd15686_c0	-1271.6725853505711	-803.0347661638285
R_rxn10229_LSQBKT_c0_RSQBKT_	-10402.060160195846	-6374.727007775816
M_cpd15692_c0	-11094.394000366252	-6799.012116817954
R_rxn00776_LSQBKT_c0_RSQBKT_	-3658.9193239814	-15769.072686134574
M_cpd00859_c0	-3825.2749344614044	-16486.02583025337
M_cpd11580_c0	379.8039888556236	1455.2542492806394
R_rxn12646_LSQBKT_c0_RSQBKT_	3080.856824493754	11804.5889901754
R_rxn09296_LSQBKT_c0_RSQBKT_	5410.527799038067	-13599.21633535684
M_cpd00025_c0	4382.294269146365	-14813.379119519182
M_cpd00932_c0	16911.299070184934	-7250.3768011574575
R_rxn01255_LSQBKT_c0_RSQBKT_	16212.919084309462	-7001.20380831997
M_cpd03049_c0	4664.14597857314	-13013.40533029537
R_rxn03194_LSQBKT_c0_RSQBKT_	4537.114187408756	-12195.357266206438
M_cpd00094_c0	11310.787113083585	-7947.897261697732
M_cpd00498_c0	4875.535742329431	-12935.691988651717
M_cpd00056_c0	3556.0268437675727	-11670.247344696874
M_cpd15679_c0	-3757.95416806215	12457.524813169923
R_rxn10222_LSQBKT_c0_RSQBKT_	-3523.443041066572	11680.12624659338
M_cpd15685_c0	-434.3654371937806	1439.9106454816756
M_cpd00735_c0	-1431.109024505187	-13749.723741224032
R_rxn11938_LSQBKT_c0_RSQBKT_	1219.9156745452738	-12954.688330754961
M_cpd00643_c0	1231.2769693168102	-12137.708063091237
M_cpd00774_c0	16745.003912989407	2454.9175045140505
R_rxn02287_LSQBKT_c0_RSQBKT_	16016.788190940231	2348.1567338143136
M_cpd00957_c0	18285.74857500388	2047.2906612749364
R_rxn02475_LSQBKT_c0_RSQBKT_	17550.34346927003	1964.9539716367053
R_rxn00147_LSQBKT_c0_RSQBKT_	12391.21705878211	-12583.057649162512
R_rxn02774_LSQBKT_c0_RSQBKT_	14533.854669899667	1726.141487316619
M_cpd00210_e0	-10278.29856157168	6572.4104162166805
R_rxn05172_LSQBKT_c0_RSQBKT_	-1259.9720739539232	821.2711932463293
M_cpd00210_c0	-10161.958483974144	6750.89621976119
R_rxn03057_LSQBKT_c0_RSQBKT_	16078.81934094003	1876.9423543126793
M_cpd02791_c0	16056.430119163142	-5349.09598235353
R_rxn01485_LSQBKT_c0_RSQBKT_	-866.2887574302123	-16164.803982379435
M_cpd00666_c0	17122.67583450477	-6736.020506683924
R_rxn00245_LSQBKT_c0_RSQBKT_	16468.976640809014	-6375.610433871173
R_rxn01629_LSQBKT_c0_RSQBKT_	21845.934406924916	3261.1185026512157
M_cpd02345_c0	22577.824639681363	3370.3736498787557
M_cpd00528_c0	-728.0468637267996	1316.0409432147508
R_rxn06874_LSQBKT_c0_RSQBKT_	-5687.68495932845	10793.06443061603
M_cpd00649_c0	-6028.341760801262	-10606.559084593813
R_rxn06299_LSQBKT_c0_RSQBKT_	-7237.059454267381	-10813.746550358905
M_cpd00792_c0	-7895.702189909194	-11347.284385625628
R_rxn05313_LSQBKT_c0_RSQBKT_	8789.313790678436	-11703.010684819094
R_rxn00966_LSQBKT_c0_RSQBKT_	16267.99471544997	-6872.259303758252
M_cpd00136_c0	16949.666068192495	-7160.224869147895
R_rxn00785_LSQBKT_c0_RSQBKT_	-3354.1407481136994	-15836.700535207556
M_cpd02678_c0	15495.950710549585	-14689.568256971266
R_rxn03084_LSQBKT_c0_RSQBKT_	14958.904835418138	-14180.469319627751
R_rxn00011_LSQBKT_c0_RSQBKT_	4390.181385503017	-12249.018385257767
M_cpd00492_c0	1366.281035578439	628.7226191403552
R_rxn00292_LSQBKT_c0_RSQBKT_	11082.864783282552	5100.010607388519
M_cpd11431_c0	-12155.417963390457	-1042.0240569605962
R_rxn05252_LSQBKT_c0_RSQBKT_	-1497.3251848242705	-141.53900837212208
M_cpd11432_c0	-12135.36775421168	-1254.132955487314
M_cpd00053_e0	-1421.8321305503648	-490.31560502864886
R_rxn05155_LSQBKT_c0_RSQBKT_	-11533.47871856014	-3977.2941365355828
M_cpd00298_c0	-7936.947674622191	-13253.134180649851
R_rxn01513_LSQBKT_c0_RSQBKT_	-8535.664577240606	-11889.277783988395
R_rxn02476_LSQBKT_c0_RSQBKT_	12446.268494728121	-12528.607287210267
M_cpd02030_c0	12967.79956415614	-13053.588566515793
M_cpd00322_c0	6824.5831082326595	-10112.619116669304
R_rxn01575_LSQBKT_c0_RSQBKT_	7278.809459370767	-10785.688520172213
M_cpd15423_c0	-1502.8680756532588	58.33992785623259
R_rxn09206_LSQBKT_c0_RSQBKT_	-12196.078091447102	309.3205252226723
M_cpd15553_c0	-13007.817059500794	329.90808804895664
M_cpd00540_e0	9078.000478691418	8150.454423458754
R_rxn05181_LSQBKT_c0_RSQBKT_	1127.8547836779728	994.9671285699407
M_cpd00540_c0	9218.946068767784	7990.684162269902
M_cpd00251_c0	-2940.5414718413094	-16666.583088695217
R_rxn00775_LSQBKT_c0_RSQBKT_	-2812.6616252757694	-15941.77777356406
R_rxn00364_LSQBKT_c0_RSQBKT_	-3991.4886064330126	11528.57401002897
M_cpd00090_c0	-10236.261588753381	-8033.124714991801
R_rxn00515_LSQBKT_c0_RSQBKT_	-9597.47858767225	-7531.8261238010955
M_cpd00068_c0	-1195.539046263321	-912.5252812167937
M_cpd01587_c0	2241.1333874603806	11992.385965253552
R_rxn01025_LSQBKT_c0_RSQBKT_	263.36439956150394	1480.761693536002
M_cpd00151_c0	2031.3708489151309	12029.693781396842
R_rxn02186_LSQBKT_c0_RSQBKT_	4860.660795160301	-13805.305959463254
R_rxn10227_LSQBKT_c0_RSQBKT_	-8711.078627915052	-8541.493378694477
M_cpd15690_c0	-9290.865172658256	-9109.99277406332
M_cpd15605_c0	5534.139204831647	-12667.923241855602
R_rxn12846_LSQBKT_c0_RSQBKT_	5815.845416826332	-11639.934969216114
M_cpd00066_c0	5426.685718347451	-10926.622630725553
R_rxn05201_LSQBKT_c0_RSQBKT_	-9068.200318014406	-11488.265273415453
M_cpd00226_e0	-9609.019949147212	-12095.761225193348
M_cpd00226_c0	-9533.488807029578	-12155.381325414754
R_rxn02789_LSQBKT_c0_RSQBKT_	10983.16205444982	-11892.07699629016
M_cpd01710_c0	12366.547070704817	-11553.79978829658
M_cpd00202_c0	-4288.911017335489	-20916.814917318992
R_rxn00830_LSQBKT_c0_RSQBKT_	-4436.749089120742	-21637.814157631226
M_cpd01311_c0	12176.509263218484	-6544.890997010907
R_rxn08180_LSQBKT_c0_RSQBKT_	11349.542674955432	-6363.963000313995
M_cpd00074_c0	12127.734537630697	-6634.834661448586
M_cpd03091_c0	12034.19438552653	-6803.024437069274
M_cpd00104_c0	12081.257147833634	-6719.092329170565
M_cpd02375_c0	4655.37443416984	-14729.840219013846
R_rxn00800_LSQBKT_c0_RSQBKT_	14061.562454371866	-4060.1671568790675
R_rxn05234_LSQBKT_c0_RSQBKT_	4948.483166912716	-12034.31171055418
M_cpd00241_c0	4690.9180045211615	-11262.117397490545
M_cpd00282_c0	16873.150679147097	-7338.718291282056
R_rxn01465_LSQBKT_c0_RSQBKT_	16723.271762899432	-5675.190000714561
M_cpd01324_c0	-9221.152943983974	-10299.189986773508
R_rxn00863_LSQBKT_c0_RSQBKT_	-8679.516934832138	-9694.231778638374
M_cpd00119_c0	-8106.197261146836	-9117.541662278027
M_cpd01080_c0	18676.72955288948	-6799.643314779437
R_rxn09449_LSQBKT_c0_RSQBKT_	19320.21113579444	-7182.199222266426
M_cpd00327_c0	20013.83408555613	-7440.050349011873
R_rxn03436_LSQBKT_c0_RSQBKT_	5132.661091788695	-13706.505248123553
M_cpd15522_c0	-12994.24748554764	679.467647749961
R_rxn08307_LSQBKT_c0_RSQBKT_	-12183.355312302581	637.0661929411054
M_cpd10515_e0	13704.558195424519	-1813.301041808181
R_rxn05555_LSQBKT_c0_RSQBKT_	12774.36744830008	-2475.4151764524845
M_cpd00641_c0	-10304.424962287647	-11509.106403043776
R_rxn02159_LSQBKT_c0_RSQBKT_	-9762.78895313581	-10904.148194908641
R_rxn00727_LSQBKT_c0_RSQBKT_	16164.87140336015	-7111.436740408316
M_cpd08928_c0	-10501.540378517704	6209.48062871302
R_rxn04385_LSQBKT_c0_RSQBKT_	-1287.8826544002955	776.771696507313
M_cpd02547_c0	-10391.504034627427	6391.920204314344
R_rxn01300_LSQBKT_c0_RSQBKT_	14313.599165511658	3055.0572709957446
R_rxn00175_LSQBKT_c0_RSQBKT_	12238.057429558787	-10596.286819014525
R_rxn06979_LSQBKT_c0_RSQBKT_	16110.19214464407	1585.2611969793686
M_cpd03914_c0	15361.419896867348	-1633.2430168618328
M_cpd11584_c0	-9135.831242614146	-10374.948843559436
R_rxn12642_LSQBKT_c0_RSQBKT_	-8599.206895898094	-9765.54067942675
M_cpd11430_c0	-7867.425765270154	9324.355839840267
R_rxn05247_LSQBKT_c0_RSQBKT_	-959.8118707941876	1157.9193290910043
M_cpd11435_c0	-7703.396604493623	9460.321387451702
R_rxn00986_LSQBKT_c0_RSQBKT_	-12953.23122681714	4828.744845672555
M_cpd08373_c0	21245.941185549356	2125.53220163271
R_rxn07588_LSQBKT_c0_RSQBKT_	20509.616884439085	2051.867260212323
M_cpd00099_e0	128.90950674748385	-13823.398943062813
R_rxn10473_LSQBKT_c0_RSQBKT_	1344.316576158955	-12942.370607545754
M_cpd00099_c0	1526.2464016992224	-12104.155151075194
R_rxn05559_LSQBKT_c0_RSQBKT_	-9245.996260011532	-11345.662129635835
M_cpd00047_e0	-9758.960796984024	-11975.11537159158
R_rxn03068_LSQBKT_c0_RSQBKT_	4317.553118943263	-15601.605015673973
M_cpd11592_c0	-1321.0541958417994	718.9101554775652
R_rxn12634_LSQBKT_c0_RSQBKT_	-10715.998131163531	5831.585037783442
R_rxn01269_LSQBKT_c0_RSQBKT_	13931.654042259252	-4485.700797735114
M_cpd08370_c0	16314.1740746735	4502.166174326647
R_rxn04048_LSQBKT_c0_RSQBKT_	17023.653637363153	4697.958794528987
M_cpd01982_c0	17638.32830972261	-16720.460234049722
R_rxn00790_LSQBKT_c0_RSQBKT_	17725.416830014194	-16803.016818483804
R_rxn00060_LSQBKT_c0_RSQBKT_	18926.28580273973	2825.2790504678405
M_cpd00755_c0	18198.351733403586	2716.614471603693
R_rxn04050_LSQBKT_c0_RSQBKT_	21789.29599854063	3620.265720631743
M_cpd02843_c0	-5242.360995059878	-14531.288834699928
R_rxn02473_LSQBKT_c0_RSQBKT_	-5036.698239641401	-15384.505674307291
R_rxn00834_LSQBKT_c0_RSQBKT_	10937.8382439864	-11933.777212114717
M_cpd00497_c0	12522.071135431694	-9046.4599971032
M_cpd11587_c0	-907.532226207893	1199.3336726675132
R_rxn12639_LSQBKT_c0_RSQBKT_	-7361.631090250196	9728.637504350838
R_rxn03080_LSQBKT_c0_RSQBKT_	14623.806232390754	-597.3167312986607
M_cpd11225_c0	8482.737183745847	-12910.610902335164
R_rxn03085_LSQBKT_c0_RSQBKT_	-5642.963785457664	-11724.72190356826
M_cpd02679_c0	-6211.867680998832	-12349.723718114596
R_rxn02297_LSQBKT_c0_RSQBKT_	13029.864088919474	-11920.49671046835
M_cpd00800_c0	15388.269510768705	-7044.355006950336
R_rxn05040_LSQBKT_c0_RSQBKT_	780.9846528349273	-14615.148270614167
M_cpd00355_c0	1203.1074461958237	902.5233918897411
R_rxn00105_LSQBKT_c0_RSQBKT_	9608.56047793632	7517.683522325222
R_rxn00799_LSQBKT_c0_RSQBKT_	14274.801859213398	-3231.490040244243
R_rxn00313_LSQBKT_c0_RSQBKT_	12740.514776989085	2644.130711088762
M_cpd15683_c0	-1048.4970726727772	1078.271713714413
R_rxn10226_LSQBKT_c0_RSQBKT_	-8386.75266406926	8860.15686947625
M_cpd15689_c0	-8944.952923349943	9449.865670952857
M_cpd11438_c0	-12166.23457408402	907.0481179974132
R_rxn05248_LSQBKT_c0_RSQBKT_	-1498.8038847178218	124.91162938160203
M_cpd11439_c0	-12148.539775125288	1119.366486991102
M_cpd15680_c0	-10907.612150493758	-7094.796767660149
R_rxn10223_LSQBKT_c0_RSQBKT_	-10226.934232710108	-6652.053532543323
M_cpd00036_c0	11617.070719169606	-7493.1064256296395
R_rxn00285_LSQBKT_c0_RSQBKT_	13235.579862099934	-6247.553258194339
M_cpd00078_c0	13969.88505805683	-6594.165259127231
M_cpd15746_c0	1610.0513923151282	12093.292955771149
R_rxn10307_LSQBKT_c0_RSQBKT_	211.49513009578635	1489.055341465107
M_cpd15764_c0	1820.9887969114138	12063.332864574497
R_rxn00770_LSQBKT_c0_RSQBKT_	-1381.9341509629487	-16128.905790610916
M_cpd00477_c0	15286.647626123517	-2226.9055558627188
R_rxn00192_LSQBKT_c0_RSQBKT_	16136.274085277366	1293.0594127131685
M_cpd00026_c0	547.2806491928602	-13813.162559349652
R_rxn00211_LSQBKT_c0_RSQBKT_	377.75932690329637	-14631.124149939318
M_cpd00144_c0	37.883851122872706	-15447.953547762374
M_cpd02394_c0	16567.139510136098	-15705.014245510494
R_rxn04783_LSQBKT_c0_RSQBKT_	16030.093635004649	-15195.91530816698
M_cpd00383_c0	13714.319034137976	-14386.550296366424
R_rxn01739_LSQBKT_c0_RSQBKT_	13486.511546722391	-13575.732109176419
M_cpd00363_c0	20568.809076388963	5729.9212192716
R_rxn00543_LSQBKT_c0_RSQBKT_	19855.952261264956	5531.338337000104
R_rxn05235_LSQBKT_c0_RSQBKT_	1468.5933989427263	-12928.858318837818
M_cpd12227_c0	24045.27017153327	3536.8627875523293
R_rxn06591_LSQBKT_c0_RSQBKT_	22696.509542290518	3388.090700780519
M_cpd11912_c0	24031.078288597513	3632.0369336361664
R_rxn00126_LSQBKT_c0_RSQBKT_	12558.568034240077	-3405.071648198218
R_rxn00414_LSQBKT_c0_RSQBKT_	16151.432721695004	1087.4580619775115
R_rxn06937_LSQBKT_c0_RSQBKT_	24149.730748876962	3649.969966554054
R_rxn03127_LSQBKT_c0_RSQBKT_	8610.097090344854	-9755.94034908143
M_cpd02817_c0	8006.674979480446	-9205.061421466007
M_cpd02935_c0	8605.383444129644	-10818.981087861252
M_cpd01024_c0	8934.69530281756	-10548.658485599475
M_cpd15751_c0	-9428.117757657665	-7742.776991993261
R_rxn10312_LSQBKT_c0_RSQBKT_	-1153.9070686692999	-964.6317830524888
M_cpd15769_c0	-9291.469428316206	-7906.237781819195
M_cpd02642_c0	-11392.660962249733	-12515.152903549799
R_rxn02508_LSQBKT_c0_RSQBKT_	-10897.210804591035	-11970.88721358214
R_rxn00127_LSQBKT_c0_RSQBKT_	14630.70448736576	-393.6777913159734
M_cpd11433_c0	10894.225545071793	5491.434218226166
R_rxn05251_LSQBKT_c0_RSQBKT_	1337.063453247868	688.6779523034596
M_cpd11434_c0	10796.668432306162	5680.840673953427
R_rxn02938_LSQBKT_c0_RSQBKT_	12507.433143491087	-12467.546517302459
R_rxn00139_LSQBKT_c0_RSQBKT_	16072.17548188838	1933.007832210207
M_cpd03847_c0	18784.917750283657	-6494.785686616456
R_rxn05736_LSQBKT_c0_RSQBKT_	19480.515429102776	-6735.284894975769
M_cpd01695_c0	20179.893530089386	-6977.091164250079
R_rxn05527_LSQBKT_c0_RSQBKT_	-9351.600317325194	-11258.777353913849
M_cpd00307_e0	-9907.387027827488	-11852.610947839115
M_cpd02552_c0	16863.366251019863	1431.3122244864437
R_rxn02465_LSQBKT_c0_RSQBKT_	17608.585979467905	1346.588208654104
M_cpd15417_c0	838.3197498461893	1248.6937162562413
R_rxn09205_LSQBKT_c0_RSQBKT_	6935.743331686585	10036.705855855547
M_cpd15552_c0	7397.368215729987	10704.722671835441
R_rxn05957_LSQBKT_c0_RSQBKT_	11520.100204661605	-9027.723260853516
M_cpd00822_c0	12159.231208090494	-9528.578090575644
M_cpd03833_c0	-2819.370936137021	12702.885165365617
R_rxn03513_LSQBKT_c0_RSQBKT_	-2643.4310959784552	11910.175147360938
R_rxn00549_LSQBKT_c0_RSQBKT_	-8197.475201339483	-13958.966448968356
R_rxn01257_LSQBKT_c0_RSQBKT_	16304.357436547267	-6785.538193931698
M_cpd08210_c0	16987.552482019804	-7069.869918932232
R_rxn01740_LSQBKT_c0_RSQBKT_	14222.154554822504	-14919.278260651268
M_cpd15606_c0	13190.800566154583	-4135.910591869214
R_rxn12847_LSQBKT_c0_RSQBKT_	12627.07942645402	-3141.497916284785
R_rxn00416_LSQBKT_c0_RSQBKT_	7370.8856692139725	-10722.974794868076
M_cpd00806_c0	-8012.715998994242	-13207.46328101887
R_rxn01620_LSQBKT_c0_RSQBKT_	-7599.002737704301	-12508.703105932387
M_cpd00334_c0	-7129.609979518491	-11843.632784747691
M_cpd00156_c0	7001.960846507885	-9990.622818622
R_rxn00903_LSQBKT_c0_RSQBKT_	7442.378753672647	-10673.478462379637
M_cpd00214_c0	18753.254252589086	-6585.653417676134
R_rxn00947_LSQBKT_c0_RSQBKT_	19447.679445279042	-6829.517420262652
M_cpd00134_c0	20145.87868792927	-7074.706770689314
M_cpd15749_c0	11493.890644119541	4090.2906817268226
R_rxn10310_LSQBKT_c0_RSQBKT_	1421.300688929486	491.85399423870564
M_cpd15767_c0	11563.56596248813	3888.951302238942
R_rxn00838_LSQBKT_c0_RSQBKT_	-2969.570354639038	-14331.578695623486
M_cpd00031_c0	-2777.074370160267	-13542.18719197896
M_cpd00861_c0	-1393.4251474747653	-566.0232843134006
