id	x	y
R_rxn00297_LSQBKT_c0_RSQBKT_	-11393.961833947133	-4360.921201599046
M_cpd00446_c0	1024.960276916336	1100.6690832142
R_rxn00065_LSQBKT_c0_RSQBKT_	8314.172459028789	8928.29974415774
R_rxn00141_LSQBKT_c0_RSQBKT_	9234.407503620101	-11355.096391360348
M_cpd00182_c0	9746.729100568687	-11985.07304275312
R_rxn01454_LSQBKT_c0_RSQBKT_	-3159.8335832960574	12622.503544300329
M_cpd00292_c0	-2962.647534292338	11834.80965573809
M_cpd01977_c0	13541.553929212014	-10151.260669603686
R_rxn00337_LSQBKT_c0_RSQBKT_	12724.347841588828	-12246.083945745828
R_rxn00777_LSQBKT_c0_RSQBKT_	-1372.2161983667004	-14571.531103660316
R_rxn01512_LSQBKT_c0_RSQBKT_	-7588.553394305458	-10570.05209929332
M_cpd00283_c0	-3992.431405983523	-19470.897962562394
R_rxn01466_LSQBKT_c0_RSQBKT_	-3843.789866416819	-18745.98024811803
R_rxn02185_LSQBKT_c0_RSQBKT_	4268.870711128891	-12291.821950047353
M_cpd03487_c0	2658.5442448962654	11906.810760985873
R_rxn03406_LSQBKT_c0_RSQBKT_	314.91241729632657	1470.661813413466
M_cpd03488_c0	2450.212440616194	11951.420794024853
R_rxn01106_LSQBKT_c0_RSQBKT_	13286.906284363098	-13771.151636321214
R_rxn00293_LSQBKT_c0_RSQBKT_	1833.5617669320288	-12882.1657824624
M_cpd00155_c0	-5154.18148320166	-14562.799086652989
R_rxn05740_LSQBKT_c0_RSQBKT_	-4466.638953891818	-13937.777170538213
M_cpd00089_c0	-4218.831436089129	-13164.514321229863
M_cpd15302_c0	-5068.255491732026	-14592.926035258595
M_cpd03832_c0	12178.970217530838	4580.920043015032
R_rxn11544_LSQBKT_c0_RSQBKT_	12938.985881274693	4866.787478837981
M_cpd03913_c0	13699.001545018547	5152.654914660933
M_cpd00764_c0	14027.869258977937	-6469.898612267564
R_rxn02277_LSQBKT_c0_RSQBKT_	13290.516214034249	-6129.818493600988
M_cpd11588_c0	11668.947090943017	-7412.061102606516
R_rxn12638_LSQBKT_c0_RSQBKT_	11151.218766510185	-6705.4055821725715
M_cpd02655_c0	-6298.371414796027	-12305.831687508175
R_rxn02480_LSQBKT_c0_RSQBKT_	-5259.794091523947	-13658.223241504358
M_cpd00936_c0	-4967.982612819551	-12900.469943328522
M_cpd11583_c0	13819.917961500954	335.92192155812586
R_rxn12643_LSQBKT_c0_RSQBKT_	13010.289378198226	-210.98411206155822
R_rxn03079_LSQBKT_c0_RSQBKT_	-5697.925352310189	-11698.11056023582
R_rxn02264_LSQBKT_c0_RSQBKT_	17466.46150064714	2607.359324376153
R_rxn05209_LSQBKT_c0_RSQBKT_	7213.45061632679	-12734.937228185096
M_cpd15521_c0	7106.928334327747	10899.711631540049
R_rxn08306_LSQBKT_c0_RSQBKT_	6663.428041715225	10219.526737226299
R_rxn00148_LSQBKT_c0_RSQBKT_	12131.622306510586	-12833.524076113106
R_rxn00214_LSQBKT_c0_RSQBKT_	316.951384069045	-14632.567711107191
M_cpd00043_c0	-53.1705667415786	-15447.908495677737
R_rxn05197_LSQBKT_c0_RSQBKT_	-9175.144541989031	-11403.035500848398
M_cpd00092_e0	-9684.178251205694	-12035.671796741328
R_rxn05289_LSQBKT_c0_RSQBKT_	5352.401488758014	-13622.198585512582
R_rxn10228_LSQBKT_c0_RSQBKT_	-2788.130176941011	11877.134760388588
M_cpd15691_c0	-2973.700808389872	12667.645696899697
R_rxn01977_LSQBKT_c0_RSQBKT_	-9611.924073382157	-16546.82481950953
M_cpd15269_c0	-10540.848114318691	-6142.51748315494
R_rxn09448_LSQBKT_c0_RSQBKT_	-1306.024428400551	-745.8660686886182
M_cpd15274_c0	-10646.506412116283	-5957.507970348583
R_rxn03421_LSQBKT_c0_RSQBKT_	1270.8028136696776	804.4104728117547
M_cpd11591_c0	12219.958646797064	-6463.403644409784
R_rxn12635_LSQBKT_c0_RSQBKT_	12063.133497571767	-4877.802191536873
R_rxn00213_LSQBKT_c0_RSQBKT_	1699.3713307506414	-12900.5535183659
M_cpd15753_c0	-4944.536338870862	11153.096448681215
R_rxn10314_LSQBKT_c0_RSQBKT_	-621.53832754192	1369.5642034590394
M_cpd15771_c0	-5138.546803398921	11065.050237087888
R_rxn00493_LSQBKT_c0_RSQBKT_	5869.443463192775	-11613.00036305793
R_rxn00789_LSQBKT_c0_RSQBKT_	-6527.489334451694	-19551.12342011628
R_rxn06077_LSQBKT_c0_RSQBKT_	8563.133983617705	-9797.187370802478
M_cpd01914_c0	8865.517177481179	-10606.86481368487
R_rxn02895_LSQBKT_c0_RSQBKT_	16654.228030427683	-15787.570829944578
R_rxn09211_LSQBKT_c0_RSQBKT_	8667.376794768352	8585.835981284006
M_cpd15558_c0	9244.254660125065	9157.286703972744
R_rxn02312_LSQBKT_c0_RSQBKT_	14699.841245749278	-6779.82384356469
M_cpd02701_c0	15347.968185403535	-7131.735313361041
R_rxn00438_LSQBKT_c0_RSQBKT_	3562.7075743230416	-12514.76163336167
R_rxn10474_LSQBKT_c0_RSQBKT_	12572.37325832978	3353.7403974121517
M_cpd00149_e0	13356.938819793337	3563.026994606946
R_rxn01643_LSQBKT_c0_RSQBKT_	12952.651560274408	-9709.797194489745
M_cpd15418_c0	-1489.5778454958013	-207.7831615123964
R_rxn09209_LSQBKT_c0_RSQBKT_	-12104.5767437576	-1522.8991609698392
M_cpd15556_c0	-12910.225622112614	-1624.2593346344004
R_rxn02431_LSQBKT_c0_RSQBKT_	1157.6722819013555	-12960.398870702913
M_cpd02616_c0	-10109.367201767496	-13572.857870759113
R_rxn01999_LSQBKT_c0_RSQBKT_	-9669.725612279148	-12982.594139201634
M_cpd00521_c0	-9147.218029381358	-12448.658816232399
M_cpd00247_c0	-514.8006438054216	-16916.16848748964
R_rxn01362_LSQBKT_c0_RSQBKT_	-492.4127169653843	-16180.509068511124
M_cpd12225_c0	-8811.166783792723	8438.2071501112
R_rxn06493_LSQBKT_c0_RSQBKT_	-1095.2708775425351	1030.726784752975
M_cpd12005_c0	-8957.178034529548	8283.052677469905
R_rxn02402_LSQBKT_c0_RSQBKT_	-1915.127294268286	-14510.161385964962
M_cpd15681_c0	-12108.959890677897	4762.901884980831
R_rxn10224_LSQBKT_c0_RSQBKT_	-11353.313146808357	4465.678066151717
R_rxn10231_LSQBKT_c0_RSQBKT_	-12175.534149170735	-772.2487826971611
M_cpd15694_c0	-12985.905766312262	-823.6476361029181
R_rxn02811_LSQBKT_c0_RSQBKT_	13081.520778477327	-11863.785825876408
R_rxn05939_LSQBKT_c0_RSQBKT_	14639.0794484609	-6910.043191011886
R_rxn01019_LSQBKT_c0_RSQBKT_	14462.267651694625	-2248.4017369561097
M_cpd00064_c0	13662.705004502026	-2105.5801955649454
R_rxn00412_LSQBKT_c0_RSQBKT_	2841.176118215243	-12698.025920011478
M_cpd15525_c0	-12861.896303240108	-1970.7276536088052
R_rxn08310_LSQBKT_c0_RSQBKT_	-12059.263364550363	-1847.7464935465173
R_rxn03135_LSQBKT_c0_RSQBKT_	-5009.659519935908	-13751.938317717817
R_rxn00469_LSQBKT_c0_RSQBKT_	14443.227320650763	-2367.631847227803
R_rxn12512_LSQBKT_c0_RSQBKT_	9433.44084768064	-8962.273024925671
R_rxn00791_LSQBKT_c0_RSQBKT_	-11888.111119908432	-13059.418593517457
M_cpd00286_c0	2545.4808968009406	-15236.837959498731
R_rxn08040_LSQBKT_c0_RSQBKT_	2366.7088913931125	-14443.378587553565
M_cpd00946_c0	2450.5209655326603	-15252.39820479012
R_rxn01636_LSQBKT_c0_RSQBKT_	14483.128861726034	-2109.8517423360145
M_cpd00311_c0	13842.65313785773	-6857.233998118889
R_rxn00914_LSQBKT_c0_RSQBKT_	13115.035689130355	-6496.794199667793
M_cpd00126_c0	11045.42373194632	-8312.736648165695
R_rxn03843_LSQBKT_c0_RSQBKT_	-3934.500156207798	-18727.151532488886
M_cpd08211_c0	-4086.649514255132	-19451.34112979458
M_cpd00235_c0	-11838.424975049285	-2948.1679243437443
R_rxn01329_LSQBKT_c0_RSQBKT_	-1456.1963501835166	-376.1757431204262
M_cpd00485_c0	-11785.136468761919	-3154.4505722324875
R_rxn04047_LSQBKT_c0_RSQBKT_	15604.694511983847	4306.373554124306
M_cpd00305_e0	-416.5041726181593	-16918.87408411658
R_rxn05177_LSQBKT_c0_RSQBKT_	-398.39101550122683	-16183.09700269908
M_cpd00305_c0	3024.984745791765	-15148.93300822626
M_cpd00295_c0	5187.542067337937	-12813.757579242681
R_rxn01353_LSQBKT_c0_RSQBKT_	5333.705624812417	-11868.602626587697
M_cpd00073_e0	15437.608736595863	566.5161037244478
R_rxn05667_LSQBKT_c0_RSQBKT_	14626.154937132123	536.7380692718164
M_cpd00073_c0	13814.701137668384	506.9600348191848
M_cpd15237_c0	-11728.25381290989	-3359.771197561618
R_rxn09450_LSQBKT_c0_RSQBKT_	-1442.172046417041	-426.7971280752529
M_cpd15238_c0	-11667.794355172904	-3564.067183064221
R_rxn01213_LSQBKT_c0_RSQBKT_	-4140.269477768785	-20191.89720287463
R_rxn01917_LSQBKT_c0_RSQBKT_	16130.00312405516	1369.0665498692124
R_rxn01100_LSQBKT_c0_RSQBKT_	14402.098831228699	-14745.64658655296
M_cpd01974_c0	5107.992560272748	11079.188237601087
R_rxn02339_LSQBKT_c0_RSQBKT_	617.7565654430971	1371.274161446918
M_cpd00830_c0	4913.739865593879	11166.698730299544
R_rxn02175_LSQBKT_c0_RSQBKT_	13064.608510045191	-9558.626913906348
R_rxn00288_LSQBKT_c0_RSQBKT_	12699.766390657485	-2833.386246653732
M_cpd00982_c0	13524.128768955865	-2863.7243304306244
M_cpd00015_c0	11937.191948148367	-2518.620335235502
M_cpd00408_c0	-4665.342823333555	-14726.685993147612
R_rxn01790_LSQBKT_c0_RSQBKT_	-3855.1270430245067	-14119.15335571298
M_cpd00712_c0	-3641.245985431176	-13335.827821083376
M_cpd02636_c0	-219.8723659968194	-16922.571676393367
R_rxn03075_LSQBKT_c0_RSQBKT_	-210.31043847533164	-16186.633792097366
R_rxn00747_LSQBKT_c0_RSQBKT_	-8644.108247263568	-13686.881916988614
R_rxn00707_LSQBKT_c0_RSQBKT_	-9796.482221089875	-7271.102811257038
M_cpd00367_c0	-10448.51038203454	-7755.048342629237
R_rxn03108_LSQBKT_c0_RSQBKT_	-304.35586447135535	-16185.138600202406
R_rxn03512_LSQBKT_c0_RSQBKT_	11418.954553786984	4295.052607192084
R_rxn00237_LSQBKT_c0_RSQBKT_	-2317.081101942054	-14451.423153690539
M_cpd00738_c0	15829.579013968681	-16448.16136352396
R_rxn00420_LSQBKT_c0_RSQBKT_	15912.790398307054	-16534.624451119136
M_cpd15752_c0	5300.687454642261	10988.298890556178
R_rxn10313_LSQBKT_c0_RSQBKT_	665.2651019628556	1348.8655767385983
M_cpd15770_c0	5491.765781943759	10894.058407970451
R_rxn01268_LSQBKT_c0_RSQBKT_	13990.69042443639	-4298.031810908789
M_cpd15677_c0	-9195.7535036472	9205.99052248916
R_rxn10220_LSQBKT_c0_RSQBKT_	-8621.902301298473	8631.50048988379
M_cpd00152_c0	13808.589382664723	-652.560541987534
R_rxn00858_LSQBKT_c0_RSQBKT_	12764.54742319725	2525.563913455455
R_rxn10571_LSQBKT_c0_RSQBKT_	5411.372455139149	-11833.39309546342
M_cpd10516_e0	5447.863832702806	-12705.264879581562
R_rxn05195_LSQBKT_c0_RSQBKT_	5681.764784099891	-11705.968261453741
M_cpd10516_c0	5327.200304797007	-10975.469780951094
R_rxn01208_LSQBKT_c0_RSQBKT_	14634.041531103561	239.42528257500265
M_cpd00001_e0	769.997106369226	1291.9444477929453
R_rxn05319_LSQBKT_c0_RSQBKT_	6245.987166026966	10479.86852598001
M_cpd00011_e0	-225.515029947356	1486.9966278602797
R_rxn05467_LSQBKT_c0_RSQBKT_	-1829.3107482431803	12062.073710036844
M_cpd03443_c0	-11187.090813691173	4867.134590929923
R_rxn03393_LSQBKT_c0_RSQBKT_	-1373.8381425678017	612.0332981348747
M_cpd03444_c0	-11100.39107067957	5061.75049542915
M_cpd01772_c0	19767.22333282125	-8072.470855343313
R_rxn02832_LSQBKT_c0_RSQBKT_	19082.14721506705	-7792.701820454119
M_cpd03451_c0	18400.774211462867	-7514.445050618381
M_cpd00421_c0	13761.874802217682	-1309.1134129959948
R_rxn10052_LSQBKT_c0_RSQBKT_	14570.225665889613	-1386.0086742338929
M_cpd11524_c0	-12198.755872577904	-174.22732634723388
R_rxn05388_LSQBKT_c0_RSQBKT_	-1503.9768402234897	-8.346500546180643
M_cpd11525_c0	-12199.938225653472	38.82383596720829
M_cpd11495_c0	-11619.851056951122	3717.399818996054
R_rxn05359_LSQBKT_c0_RSQBKT_	-1422.652578138025	487.929955953957
M_cpd11496_c0	-11540.1339450026	3957.9424618605453
R_rxn02288_LSQBKT_c0_RSQBKT_	17483.2250725915	2492.4768927931864
M_cpd02083_c0	18215.81774267744	2596.918166896638
M_cpd11488_c0	21502.91491064002	-7664.348266211238
R_rxn08766_LSQBKT_c0_RSQBKT_	21615.949332809145	-7704.637463335181
R_rxn08019_LSQBKT_c0_RSQBKT_	19415.545914583498	-6920.341092655776
M_cpd15268_c0	20112.591517959772	-7168.791141586752
R_rxn00737_LSQBKT_c0_RSQBKT_	12788.22173362468	2402.8168660240003
M_cpd11532_c0	-11132.38191339243	-4990.999191982812
R_rxn05396_LSQBKT_c0_RSQBKT_	-1366.9606257144649	-627.2436908780501
M_cpd11533_c0	-11043.527488362779	-5184.640837490642
M_cpd03422_c0	12098.993288894635	-1566.640161390793
R_rxn05029_LSQBKT_c0_RSQBKT_	12900.384823638724	-1700.6514640077485
M_cpd03918_c0	13789.257468875692	-979.4664144604113
M_cpd00355_e0	10459.920094027266	7739.652164442831
R_rxn10181_LSQBKT_c0_RSQBKT_	9807.17992215898	7256.6674151708075
R_rxn01675_LSQBKT_c0_RSQBKT_	-7475.027691831743	-10650.638713539607
M_cpd00626_c0	-7974.496774960074	-11292.049290813045
R_rxn01644_LSQBKT_c0_RSQBKT_	13008.849622664357	-9634.374681052499
M_cpd02120_c0	13600.307080181094	-10072.409012980757
R_rxn01997_LSQBKT_c0_RSQBKT_	-8442.906163072606	-11955.326491633368
M_cpd11515_c0	-11870.417209016343	2816.592850216134
R_rxn05379_LSQBKT_c0_RSQBKT_	-1460.2817928062982	359.990396536385
M_cpd11516_c0	-11819.421495284	3023.45423593918
M_cpd11507_c0	1398.6229653597813	12119.56491796501
R_rxn05371_LSQBKT_c0_RSQBKT_	159.36787900182935	1495.5326406141921
M_cpd11508_c0	1186.7679960274818	12142.140738914406
R_rxn00300_LSQBKT_c0_RSQBKT_	19017.178518004035	2129.1822877259337
R_rxn00392_LSQBKT_c0_RSQBKT_	12816.278937760366	-2248.3634469364656
M_cpd00050_c0	13735.091401554124	-1565.3243085552442
M_cpd03447_c0	974.5510943842954	12161.013533601315
R_rxn03397_LSQBKT_c0_RSQBKT_	107.0462310681186	1500.185689977781
M_cpd03448_c0	762.0369808758979	12176.177546331097
M_cpd00058_e0	-4552.051185993297	11318.958874388449
R_rxn10481_LSQBKT_c0_RSQBKT_	-573.3336576991801	1390.4332119700246
M_cpd00058_c0	-4749.017923783486	11237.741265912076
M_cpd00906_c0	-4180.77183742448	-19431.328385969868
R_rxn13477_LSQBKT_c0_RSQBKT_	-4025.1182270554864	-18707.88387975042
R_rxn10954_LSQBKT_c0_RSQBKT_	20805.869307263743	-7415.8982172802625
R_rxn02914_LSQBKT_c0_RSQBKT_	15316.442143882085	-15914.972323353655
M_cpd00042_c0	7163.109172930738	-9875.72108641569
R_rxn00350_LSQBKT_c0_RSQBKT_	7761.760977911905	-10443.524813096585
R_rxn03536_LSQBKT_c0_RSQBKT_	14599.216747284769	-1036.9987298931264
M_cpd03919_c0	15409.176025693843	-1094.5310453258417
R_rxn05054_LSQBKT_c0_RSQBKT_	14609.249705510272	-884.4880112517176
M_cpd03917_c0	15416.783228177028	-981.579795737215
M_cpd02039_c0	15422.598413332422	-885.5293225389371
R_rxn02160_LSQBKT_c0_RSQBKT_	-10776.610542174218	-12079.569910485203
M_cpd02590_c0	-4491.237687295607	-20874.30688756433
R_rxn12008_LSQBKT_c0_RSQBKT_	-4646.049926797742	-21593.840882939345
M_cpd02557_c0	-4801.703537166735	-22317.28538915879
R_rxn05039_LSQBKT_c0_RSQBKT_	14627.609735276525	-495.5092657493717
R_rxn02269_LSQBKT_c0_RSQBKT_	7317.594700681074	-12675.381800820214
M_cpd00760_c0	4836.5497841243905	-14671.34929669682
R_rxn03891_LSQBKT_c0_RSQBKT_	-4335.584076926614	-20150.862381344883
R_rxn01256_LSQBKT_c0_RSQBKT_	15418.514916268696	-4931.606409355853
R_rxn00102_LSQBKT_c0_RSQBKT_	17613.241720914833	1284.257015018855
R_rxn09562_LSQBKT_c0_RSQBKT_	5546.934533977173	-11770.457139625947
M_cpd02685_c0	15713.57734206092	-6285.32124199469
R_rxn01972_LSQBKT_c0_RSQBKT_	15781.570784438209	-3604.631406366869
M_cpd00063_e0	13245.921702359326	3955.8228290668153
R_rxn05513_LSQBKT_c0_RSQBKT_	12489.56356188342	3650.0610999918795
M_cpd00063_c0	11697.512997585134	3465.2834907589977
R_rxn03537_LSQBKT_c0_RSQBKT_	14561.724906881385	-1472.638358970171
M_cpd03920_c0	13692.673168503989	-1900.9675169583802
M_cpd02465_c0	16780.443058697656	2199.6605996847848
R_rxn03030_LSQBKT_c0_RSQBKT_	17510.19997734582	2295.320621037184
M_cpd03289_c0	17194.955591600774	-6549.313109241095
R_rxn00119_LSQBKT_c0_RSQBKT_	2999.533852033342	-14325.337436532027
R_rxn01265_LSQBKT_c0_RSQBKT_	-1791.1240405362198	-14525.989490269267
M_cpd08316_c0	-10042.51928242857	6927.323181579619
R_rxn03919_LSQBKT_c0_RSQBKT_	-1230.5245803548582	864.768903894272
M_cpd04920_c0	-9920.017382678116	7101.637496195086
R_rxn01068_LSQBKT_c0_RSQBKT_	12705.723678978818	2806.5512276523527
M_cpd02211_c0	13498.61083140203	2981.6910675581094
M_cpd11520_c0	9492.36053015413	7663.882277643101
R_rxn05384_LSQBKT_c0_RSQBKT_	1161.9114567101376	954.9752702377826
M_cpd11521_c0	9357.080128312657	7828.476957386821
R_rxn02831_LSQBKT_c0_RSQBKT_	20448.59633642543	-8350.72762517905
M_cpd02021_c0	21133.672454179632	-8630.496660068244
R_rxn11650_LSQBKT_c0_RSQBKT_	14544.049743149577	-1638.021083133773
M_cpd03915_c0	15350.948376070966	-1728.897901902878
M_cpd01270_c0	15339.881222366039	-1824.4857038907685
M_cpd00045_c0	13800.347268528281	-808.326213866666
R_rxn00137_LSQBKT_c0_RSQBKT_	14616.136756963417	-762.2613080453053
R_rxn03150_LSQBKT_c0_RSQBKT_	9174.668064588497	-11403.418869120786
M_cpd03423_c0	13543.734861830728	-2769.5165629457847
R_rxn00172_LSQBKT_c0_RSQBKT_	12851.000197220108	-9843.939147061443
R_rxn00917_LSQBKT_c0_RSQBKT_	11863.868017748464	-8570.94695220109
R_rxn00274_LSQBKT_c0_RSQBKT_	14291.497983825238	3156.8309074638696
M_cpd11536_c0	-5330.990149395471	10973.629482857914
R_rxn05400_LSQBKT_c0_RSQBKT_	-668.9848453190318	1347.024601383906
M_cpd11537_c0	-5521.807686817354	10878.86206686181
R_rxn03540_LSQBKT_c0_RSQBKT_	16097.889856213147	1705.6629729315857
M_cpd03916_c0	16829.792928499588	1783.212265498774
R_rxn01538_LSQBKT_c0_RSQBKT_	3319.497552094926	-14254.593365004692
M_cpd11540_c0	-11934.155633762108	-2532.9684777241437
R_rxn05404_LSQBKT_c0_RSQBKT_	-1468.4443865471146	-325.0954992279474
M_cpd11541_c0	-11888.103080211205	-2740.9861645533447
M_cpd11528_c0	7156.579622634864	9880.453841038247
R_rxn05392_LSQBKT_c0_RSQBKT_	892.8558065517852	1210.299346734832
M_cpd11529_c0	7328.028860198885	9753.973191684105
M_cpd11503_c0	-9151.987450769708	-8067.287381825057
R_rxn05367_LSQBKT_c0_RSQBKT_	-1119.51806917973	-1004.3382362431937
M_cpd11504_c0	-9009.714363268808	-8225.876676215597
M_cpd03494_c0	2741.382270149994	-15202.813136025427
R_rxn03408_LSQBKT_c0_RSQBKT_	-586.4177947183196	-16177.374885006458
M_cpd11484_c0	7828.761736929797	9356.841863918828
R_rxn06729_LSQBKT_c0_RSQBKT_	975.1547415039654	1145.028047744829
M_cpd02886_c0	7990.96473762123	9218.702867654109
R_rxn00470_LSQBKT_c0_RSQBKT_	12958.040719242383	1183.7756199788646
M_cpd12370_c0	12162.657461023267	-953.8152262440768
R_rxn06023_LSQBKT_c0_RSQBKT_	12961.094745936045	-1149.8552025664235
M_cpd00111_c0	6743.732085528704	-12067.520605269778
R_rxn00086_LSQBKT_c0_RSQBKT_	7665.14325491686	-10514.643259835426
R_rxn03086_LSQBKT_c0_RSQBKT_	16396.937831528943	-6558.660667314241
R_rxn01332_LSQBKT_c0_RSQBKT_	-1045.5002743968478	-17629.025190753917
R_rxn03904_LSQBKT_c0_RSQBKT_	2686.9563246769117	-14387.243019747693
M_cpd02968_c0	2646.6304795517685	-15219.59431472165
R_rxn08618_LSQBKT_c0_RSQBKT_	549.0371066784828	-14625.698419408562
M_cpd15489_c0	483.32809364146397	-15440.437103718823
M_cpd15479_c0	579.4974872895056	-15437.126891433689
R_rxn00833_LSQBKT_c0_RSQBKT_	-4965.601509585143	-15407.600255977753
R_rxn01258_LSQBKT_c0_RSQBKT_	16349.248972350284	-6676.6502110042575
M_cpd00658_c0	17034.325090104485	-6956.41924589345
R_rxn00611_LSQBKT_c0_RSQBKT_	-8791.019792504825	-13592.98771454563
M_cpd00080_c0	-9190.71033903828	-14211.003464354475
R_rxn00122_LSQBKT_c0_RSQBKT_	12763.310590536765	-2531.807016636947
R_rxn01117_LSQBKT_c0_RSQBKT_	-1312.483816890606	-14577.032696348055
M_cpd00817_c0	-2588.551132107974	-15229.580001971904
R_rxn04675_LSQBKT_c0_RSQBKT_	17715.698093708666	-7234.676015729188
M_cpd04122_c0	457.4676622173657	1432.7384053013232
R_rxn05735_LSQBKT_c0_RSQBKT_	3710.841408944057	11621.947170662328
R_rxn02929_LSQBKT_c0_RSQBKT_	17622.179448660285	1155.1586381164532
M_cpd11511_c0	4520.798499711502	11331.47743787218
