id	x	y
R_rxn05375_LSQBKT_c0_RSQBKT_	569.4944898487681	1392.0100667853992
M_cpd11512_c0	4717.98861245151	11250.803680305593
R_rxn09128_LSQBKT_c0_RSQBKT_	19368.321067828434	-7051.431274111177
M_cpd15358_c0	20082.71622687605	-7252.062668701186
M_cpd11499_c0	-6835.099212976692	10105.51427433386
R_rxn05363_LSQBKT_c0_RSQBKT_	-853.4678975817536	1238.3894976126783
M_cpd11500_c0	-7010.527660282551	9984.613258630163
M_cpd02295_c0	22518.267471878247	-9143.962273814888
R_rxn02898_LSQBKT_c0_RSQBKT_	21261.899355853442	-8633.790580131008
R_rxn03538_LSQBKT_c0_RSQBKT_	12739.047119748508	-2651.1926525296612
M_cpd00166_c0	11989.816666272814	-2254.8384219643476
M_cpd11295_c0	14387.248865343017	-5625.635438480355
R_rxn08349_LSQBKT_c0_RSQBKT_	13631.005592514266	-5329.932695339104
M_cpd00869_c0	12262.86271041992	-6381.627860146078
M_cpd11217_c0	22481.887501528043	-9233.046646077182
R_rxn05023_LSQBKT_c0_RSQBKT_	22629.45049099549	-9189.110211309036
R_rxn00471_LSQBKT_c0_RSQBKT_	11242.885036804033	-6550.548072429358
R_rxn09429_LSQBKT_c0_RSQBKT_	17981.379388412814	-6546.486942625242
M_cpd00070_c0	17320.059917673363	-6210.919774735833
M_cpd00085_c0	4435.94271586826	-16332.305049243212
R_rxn00346_LSQBKT_c0_RSQBKT_	4628.855374747893	-17042.57310149109
M_cpd00506_c0	8534.444481450026	-10875.027972058151
R_rxn00351_LSQBKT_c0_RSQBKT_	7614.546534843628	-10551.342334921224
R_rxn01791_LSQBKT_c0_RSQBKT_	4243.030056988619	-15622.036996995339
R_rxn01501_LSQBKT_c0_RSQBKT_	-291.2187001402564	1475.5364003265454
R_rxn00250_LSQBKT_c0_RSQBKT_	17617.980574183177	1217.5222740074191
R_rxn00646_LSQBKT_c0_RSQBKT_	8700.616308010549	-9675.299471374563
M_cpd00013_e0	40.430834118715325	1503.4564668298397
R_rxn05466_LSQBKT_c0_RSQBKT_	327.9628831438344	12195.591020827158
R_rxn09433_LSQBKT_c0_RSQBKT_	18055.05500993886	-6340.464067249472
R_rxn05287_LSQBKT_c0_RSQBKT_	-4984.355059453771	-16942.01300440115
M_cpd02591_c0	-5193.212519476183	-17651.927479104255
M_cpd16335_c0	18535.525465046434	-7175.630406773698
R_rxn11703_LSQBKT_c0_RSQBKT_	19221.888251435754	-7441.341011492225
R_rxn05108_LSQBKT_c0_RSQBKT_	12542.737281016996	-3462.93018979395
R_rxn11702_LSQBKT_c0_RSQBKT_	17845.432446122384	-6908.475722681701
R_rxn05744_LSQBKT_c0_RSQBKT_	18085.539649297047	-6252.979417342146
R_rxn03892_LSQBKT_c0_RSQBKT_	-5400.941020255223	-18358.004578268425
R_rxn02155_LSQBKT_c0_RSQBKT_	-1853.1425664007918	-14518.207831154417
R_rxn00258_LSQBKT_c0_RSQBKT_	16623.49229054954	-5961.1327837953695
R_rxn05104_LSQBKT_c0_RSQBKT_	15076.436084423405	-5895.118233953909
R_rxn05909_LSQBKT_c0_RSQBKT_	10724.707738734853	-7368.363992008046
R_rxn00178_LSQBKT_c0_RSQBKT_	-3469.1732292977676	14218.907591834322
R_rxn05024_LSQBKT_c0_RSQBKT_	21227.549143559314	-8717.904642617646
R_rxn00134_LSQBKT_c0_RSQBKT_	12197.654470165902	-10642.770758897412
R_biomass0	797.7252037236608	-1275.009999703549
M_cpd17041_c0	11792.597764851042	-3126.441740450353
M_cpd17042_c0	11855.724383984907	-2877.811552375468
M_cpd17043_c0	855.0855692316167	-12169.997069403584
M_cpd03425_c0	11611.930330704961	3742.068144068753
M_cpd15868_c0	935.5784597878819	-12164.07386304362
M_cpd00131_c0	11730.997428897263	3350.1789986813865
M_ARCN_e0	11652.044672843886	3615.2254344716102
M_cpd16579_c0	-8423.507307340233	-8825.220940191
M_SATARCHL_c0	-1821.662862633553	-12063.23109348825
M_SATARCHLS_c0	6141.896125165061	-10541.210176620254
M_cpd11416_c0	7082.768015819504	-9933.498740830657
R_HdrABC	8515.973283966166	-9838.208324017869
R_Eha_FSLASH_Ehb	8103.058632529455	-12188.22943654204
M_cpd00027_c0	-9890.325707119786	-17240.557804406606
R_rxn04042_LSQBKT_c0_RSQBKT_	-9522.100660668362	-16598.677507804627
R_rxn04043_LSQBKT_c0_RSQBKT_	-8071.040870769799	-14032.449652942409
M_cpd03285_c0	9452.8745659431	-12218.177705392323
R_rxn04026_LSQBKT_c0_RSQBKT_	8955.998973792284	-11575.948271369889
M_cpd00460_c0	8437.64244976277	-10950.30437430674
M_cpd08367_c0	12142.78861210947	-11788.74296613615
R_rxn04934_LSQBKT_c0_RSQBKT_	12157.074951465862	-10689.100646192892
R_rxn04036_LSQBKT_c0_RSQBKT_	12551.481680031116	-12423.200378157124
R_rxn07741_LSQBKT_c0_RSQBKT_	16050.686140049496	2104.000578332386
M_cpd00607_c0	13499.512887332552	-12502.9257297939
R_rxn05109_LSQBKT_c0_RSQBKT_	14060.710910138418	-12980.096482750598
R_rxn02749_LSQBKT_c0_RSQBKT_	12956.597695124614	-12000.09067326958
M_cpd01502_c0	15258.799825488157	-7320.5740134010375
R_rxn02751_LSQBKT_c0_RSQBKT_	14595.216944871325	-7002.212959639329
M_cpd03593_c0	13928.027635555487	-6682.121682759349
R_rxn00735_LSQBKT_c0_RSQBKT_	13195.922609657568	-6330.886389750507
R_rxn08043_LSQBKT_c0_RSQBKT_	7739.645305358506	-12422.173181341583
R_rxn08764_LSQBKT_c0_RSQBKT_	5191.149446915966	-13684.460655056306
R_rxn00405_LSQBKT_c0_RSQBKT_	12966.25782860015	-1090.0926209572021
M_cpd00029_e0	13482.343619290159	-10229.769622595903
R_rxn10904_LSQBKT_c0_RSQBKT_	12896.016220105714	-9784.891907975802
M_cpd00278_c0	-9447.257408688623	-10092.190220857803
R_rxn10561_LSQBKT_c0_RSQBKT_	-10002.174438192036	-10684.989588576014
M_cpd11175_c0	-10557.091467695454	-11277.788956294218
R_rxn06696_LSQBKT_c0_RSQBKT_	-6576.743010640841	-13075.127049936717
R_ATPS	8895.103939243052	-11622.806111695349
R_Fdh	-7186.231227615599	-10847.590734501482
R_Hdr_formate	8468.616079615713	-9879.00226217578
R_rxn00249_LSQBKT_c0_RSQBKT_	15989.294107541677	-2528.5999965461065
R_Tfr	10370.440374487845	-7859.141838597417
R_rxn05215_LSQBKT_c0_RSQBKT_	8839.212653276767	-11665.368218369787
M_cpd00035_e0	8402.15217828047	-12963.199557710155
R_rxn13660_LSQBKT_c0_RSQBKT_	7922.21556351665	-12306.542835629127
M_cpd00117_e0	7878.919325059528	-13287.713658459212
M_cpd00528_e0	-6373.50246420651	11344.18839488985
R_rxn10577_LSQBKT_c0_RSQBKT_	-5975.770831795221	10636.266401602841
M_cpd00239_e0	12099.641622123652	-9604.133308954686
R_rxn10541_LSQBKT_c0_RSQBKT_	11463.642852239887	-9099.3070371479
R_Dsr_DASH_LP	11222.892483138647	-9394.635720021828
M_cpd15886_c0	18780.06593145409	-17608.59618510906
R_rxn10434_LSQBKT_c0_RSQBKT_	18867.605082781563	-17690.674787587817
R_rxn10608_LSQBKT_c0_RSQBKT_	18692.526780126616	-17526.517582630306
M_cpd15833_c0	18604.987628799143	-17444.43898015155
R_rxn10599_LSQBKT_c0_RSQBKT_	18517.448477471666	-17362.360377672794
M_cpd02483_c0	18429.909326144192	-17280.28177519404
R_rxn10472_LSQBKT_c0_RSQBKT_	18342.37017481672	-17198.203172715283
M_cpd15888_c0	18254.831023489245	-17116.124570236527
R_rxn10612_LSQBKT_c0_RSQBKT_	18167.29187216177	-17034.04596775777
M_cpd15901_c0	18079.752720834298	-16951.967365279015
R_rxn10433_LSQBKT_c0_RSQBKT_	17992.213569506825	-16869.888762800263
M_cpd15831_c0	17904.67441817935	-16787.810160321507
R_rxn10595_LSQBKT_c0_RSQBKT_	17817.135266851874	-16705.73155784275
M_cpd15882_c0	17729.5961155244	-16623.652955363996
R_rxn10468_LSQBKT_c0_RSQBKT_	16740.403705523946	-15696.164747354054
M_cpd15908_c0	16652.864554196472	-15614.086144875298
R_rxn10610_LSQBKT_c0_RSQBKT_	16113.039787677048	-15107.934762922972
M_cpd15900_c0	15576.13299286854	-14604.519334386603
R_rxn10435_LSQBKT_c0_RSQBKT_	15036.308226349118	-14098.367952434277
M_cpd15832_c0	14499.401431540611	-13594.952523897908
R_rxn10596_LSQBKT_c0_RSQBKT_	13959.576665021188	-13088.80114194558
M_cpd15883_c0	13422.66987021268	-12585.385713409212
R_rxn10469_LSQBKT_c0_RSQBKT_	12882.845103693257	-12079.234331456884
M_cpd15909_c0	15212.33638780607	-7416.643285491853
R_rxn10611_LSQBKT_c0_RSQBKT_	14550.774134117504	-7094.1043196373275
M_cpd16398_c0	13885.616433398025	-6769.812424620548
R_rxn11855_LSQBKT_c0_RSQBKT_	13155.740686122053	-6413.967804683217
M_cpd15829_c0	11564.631466086495	-7573.788685565642
R_rxn10424_LSQBKT_c0_RSQBKT_	11120.406554721887	-6756.382320273069
M_cpd15827_c0	13629.67944218875	-2309.7216938794577
R_rxn10425_LSQBKT_c0_RSQBKT_	12776.531986610093	2464.2188204640397
M_cpd15828_c0	13303.381689621885	-3758.0595551738134
R_rxn10475_LSQBKT_c0_RSQBKT_	10758.561774742842	-7318.845027669472
M_cpd15850_c0	-8671.124157663733	-19512.03500002961
R_MptA	-8970.016410381993	-20184.61170291561
R_rxn10490_LSQBKT_c0_RSQBKT_	-8186.66850259286	-18916.474376285183
M_cpd03521_c0	-7894.344224603906	-18241.01711153912
R_rxn03168_LSQBKT_c0_RSQBKT_	-7600.4312277128365	-17561.888883397696
M_cpd02961_c0	-7308.106949723881	-16886.43161865163
R_rxn02504_LSQBKT_c0_RSQBKT_	-6978.630849224142	-16222.648102891744
M_cpd00954_c0	-6687.788702846511	-15546.551330313696
M_cpd00229_c0	-7219.696423176245	-16924.41974063442
R_rxn02503_LSQBKT_c0_RSQBKT_	-6396.94655646888	-14870.454557735648
M_cpd02920_c0	-6220.853489880997	-14140.07375714269
M_cpd00443_c0	-6843.655096615075	-15478.571023145985
R_rxn10446_LSQBKT_c0_RSQBKT_	-6546.034548806714	-14805.430614670717
M_cpd15830_c0	-6460.512399525959	-14032.194537404737
R_rxn10491_LSQBKT_c0_RSQBKT_	-5812.9989695544355	-13432.108508345184
M_cpd15851_c0	-5490.495883787955	-12686.899973993155
R_H4MPTs	-5167.992798021475	-11941.691439641127
M_cpd02041_c0	-5862.768126464438	-12519.222256007466
R_rxn10432_LSQBKT_c0_RSQBKT_	-6207.137897781656	-13254.58166514216
R_ADTHs	-726.380470939327	-16171.69488369843
M_cpd15853_c0	-7186.097189846462	-13674.820334398575
M_2ATDLH6U_c0	-807.4675797478842	-16904.72632454179
M_cpd17158_c0	-711.3381297426585	-16909.044149956386
R_ADTHOR	-1333.395217120406	-17609.58992126053
R_3DHQAT	-1491.024119418383	-19077.8233316936
M_2A3DHQ_c0	-1548.6828698557576	-19815.573606853155
R_4ADSs	-1606.0299513718403	-20549.336042687526
M_4A3DHS_c0	-8583.102019891368	-19550.914651650874
R_4ASDH	-8334.992841611316	-18851.58980909271
M_4ASKM_c0	-8037.372293802956	-18178.449400617443
R_4ASDHT	-7738.134243017376	-17501.65062035698
M_4A3H15D1C_c0	-7440.513695209015	-16828.510211881712
R_ABEEs	-7141.275644423436	-16151.711431621254
R_rxn00979_LSQBKT_c0_RSQBKT_	14018.238448548835	-13025.954352738503
M_cpd00139_c0	17159.069659733064	-6642.765117963174
R_rxn00512_LSQBKT_c0_RSQBKT_	17587.555510398957	1597.9646956786116
M_cpd00040_c0	16854.574714495582	1531.3677525291519
R_rxn00272_LSQBKT_c0_RSQBKT_	17579.81902311686	1680.9411394985195
R_COMs	8119.439548397304	-10167.93220964429
R_rxn00529_LSQBKT_c0_RSQBKT_	12596.315957743374	-3262.662761104738
M_cpd00374_c0	12305.219539478114	-6299.567293492945
R_MfnD	13905.728319477572	-4565.437098994954
M_GGT_c0	4926.863701766681	-14641.267638569207
R_MfnB	-8578.675775309981	-13727.988415718804
M_4HM2FCP_c0	-8968.711936085132	-14352.142077318078
R_MfnC	-5058.58957300133	-16919.99620366158
M_5AM3FMP_c0	-1185.6987613341357	-16882.413762473974
R_F1Pp	-1134.1344568941734	-16148.222287102855
M_5AM3FMPP_c0	-724.841574480796	-15430.985344167242
R_F1PPc	-600.5565756906042	-14623.673539825579
M_AEPM2FMA_c0	219.9566538843831	-13822.250000286205
R_MFs	1406.47121459814	-12935.76370851396
R_rxn10508_LSQBKT_c0_RSQBKT_	15960.810079971121	2702.5701824545126
M_cpd00244_c0	16721.143730440075	2612.494659509286
M_cpd15873_c0	16678.380835323824	2872.871161730539
R_rxn10509_LSQBKT_c0_RSQBKT_	17369.131973295905	3191.9985110005764
M_cpd15874_c0	16108.222042364818	5191.046005755699
R_rxn10510_LSQBKT_c0_RSQBKT_	15407.699032250157	4965.295009523358
M_cpd15875_c0	14703.368831863134	4738.317105702795
R_rxn10511_LSQBKT_c0_RSQBKT_	13930.509206573592	4489.254865294284
M_cpd15905_c0	13157.649581284048	4240.1926248857735
R_rxn10512_LSQBKT_c0_RSQBKT_	12384.789955994505	3991.1303844772633
M_cpd00244_e0	18179.451940445368	2840.339265833778
R_rxn05174_LSQBKT_c0_RSQBKT_	17448.32180805789	2726.108230142637
R_rxn10499_LSQBKT_c0_RSQBKT_	14522.097046909726	-1822.4141571376636
M_cpd00180_c0	15327.77775216326	-1923.5210371319095
M_cpd15839_c0	14791.012748747067	-4457.201573454105
R_rxn01053_LSQBKT_c0_RSQBKT_	-7173.732611510179	-12757.353033390405
M_cpd00159_c0	-5979.393960260673	-14243.860146322631
M_cpd15809_c0	-3676.0397442506405	-15004.247258649455
R_rxn10567_LSQBKT_c0_RSQBKT_	11028.326885210427	-11850.204644348758
M_cpd15889_c0	12578.178768591988	-8968.284276568276
R_rxn10420_LSQBKT_c0_RSQBKT_	-2376.2902402268955	-14441.80531284792
R_rxn10566_LSQBKT_c0_RSQBKT_	11917.026440776302	-8496.880416355081
M_cpd15864_c0	3951.361191764513	-14934.103546320326
R_rxn10525_LSQBKT_c0_RSQBKT_	-3557.8026159110705	-14196.990404526457
M_cpd15865_c0	-6125.058091227085	-12393.007680909974
R_rxn10526_LSQBKT_c0_RSQBKT_	-5587.8779377452465	-11751.075021156998
R_rxn10527_LSQBKT_c0_RSQBKT_	-1767.62536269753	-12891.378691868003
R_rxn05734_LSQBKT_c0_RSQBKT_	16121.593918592203	1464.770809379692
R_rxn01361_LSQBKT_c0_RSQBKT_	-537.1885706454666	-17651.827906468152
M_cpd00204_c0	-4867.842332305323	-12938.589066347855
R_CODH	-5124.509252012999	-13709.555095845859
R_ACS	-2710.29372688751	-12726.604099837246
R_rxn10480_LSQBKT_c0_RSQBKT_	-5183.01070619282	-13687.545288308294
M_cpd00204_e0	-5893.421273550097	-14279.645993247423
R_FNO	-7135.244731120112	-10881.196010872272
M_cpd00131_e0	13292.566266973423	3796.1372522763513
R_Mot	12511.781847935343	3573.158125478869
R_HcyS	11114.315376113513	-9522.840422914096
R_MetS	7714.21045347211	-10478.697489647348
M_cpd03523_c0	-5113.434186344372	-12843.510689134986
R_rxn02430_LSQBKT_c0_RSQBKT_	-4744.700850186129	-12116.103244948148
R_H4MPT3M2Om	-3471.0319932441294	-12540.497633741481
R_H4MPTdUMPm	-5413.789261526064	-13597.918290377576
R_FH4MPTAf	-4143.861138091617	-12334.527103550183
R_HPAr	-1217.9551160547917	-17617.950656511555
R_rxn02377_LSQBKT_c0_RSQBKT_	-11272.612978958483	-4665.640001823623
M_cpd03732_c0	-12022.888531328506	-4976.172762600736
M_cpd02782_c0	22505.9692269145	3820.8550295944938
R_rxn00298_LSQBKT_c0_RSQBKT_	22624.276407010424	3840.940126999056
R_UGAor	21776.40828298964	3696.996928933029
M_U2A2D3OG_c0	21055.422030372585	3546.421735059279
R_UGNAa	20325.700584958773	3423.512776463182
M_U2A3A23DDG_c0	19599.92357979044	3301.268190616253
R_UGNAna	18870.20213437663	3178.3592320201556
M_U23DA23DDG_c0	18144.425129208295	3056.1146461732264
R_UGNAe	18889.93570943102	3058.8927561395026
M_U23DA23DDM_c0	18163.39972060675	2941.2430347495215
R_UMNAat	17432.915166625826	2822.9539126998125
M_U3A23DAM_c0	16500.593876570972	3761.9380271966884
M_N2A24D5MH4U15P_c0	15020.519513150595	3608.9745849842434
R_2NACmt	15740.042068803847	3781.853999334861
M_N2A24D5MAEH5U15P_c0	16455.675313345462	3953.7989303646605
R_TSot	12659.44701759411	3008.4124066902123
M_LIP4SUG_c0	13459.6045517203	3153.097098300359
M_LIP4SUGT_c0	13419.868188519928	3318.149153180261
R_GLCgt	17400.29900144055	3017.4815095484764
M_LIP1SUG_c0	18118.22978448843	3207.763937149407
M_LIP2SUG_c0	16478.937641816377	3855.695812318092
R_MANgt	15772.713709194568	3643.1917665401197
M_LIP3SUG_c0	15051.697638969465	3476.651001328871
R_2NACgt	14250.20053667378	3338.305058646127
M_LIP4SUGT_e0	13189.928217794713	4138.691775117206
R_TSost	12427.57420352825	3855.845356831524
M_FLGN_e0	13218.417166056006	4046.7794138198224
R_TSf	13964.683839383926	4381.79201538017
R_GALgt	18842.95897586797	3336.074494635383
M_MEMLIP_c0	19561.80930268857	3520.0842042836002
M_cpd00703_c0	-10054.275605526913	-11728.26696695238
R_rxn10560_LSQBKT_c0_RSQBKT_	-9491.134167300275	-11141.403332538739
M_cpd00703_e0	-9981.024953799086	-11790.667702536612
R_rxn10559_LSQBKT_c0_RSQBKT_	-8742.655304010226	-11737.90757483044
M_cpd00489_e0	-9307.783811316243	-12329.065841409041
M_cpd00489_c0	-9227.694666326186	-12389.122452581347
R_rxn10587_LSQBKT_c0_RSQBKT_	-8924.378153121692	-11600.343554398907
M_cpd00430_e0	-9457.587755540382	-12214.529784083079
M_cpd00430_c0	-9381.319739720078	-12273.204306176052
R_rxn10586_LSQBKT_c0_RSQBKT_	-10834.14928830405	-12027.990405663819
R_rxn01946_LSQBKT_c0_RSQBKT_	-136.06498241684062	-16187.428156460182
M_cpd03165_c0	14818.489787003156	-4364.981607347637
R_rxn01842_LSQBKT_c0_RSQBKT_	-2887.0744613576426	-15928.46963944046
M_cpd00452_c0	4564.519881330342	-14758.247262223927
R_rxn10563_LSQBKT_c0_RSQBKT_	14026.63066429571	-4179.24971824361
R_rxn10562_LSQBKT_c0_RSQBKT_	6808.181044616865	-12956.124685403409
R_rxn00483_LSQBKT_c0_RSQBKT_	-8892.340379185212	-9499.390853139594
R_rxn05166_LSQBKT_c0_RSQBKT_	12591.459622630311	3281.3546854417546
R_rxn10447_LSQBKT_c0_RSQBKT_	12467.877111624679	3723.4640228455874
R_rxn01491_LSQBKT_c0_RSQBKT_	-6693.5697967051465	-14739.317059370038
M_cpd00802_c0	-7271.13848649651	-13629.792702392404
R_F6PG3Pl	-8248.421628784236	-13928.922594149355
M_cpd00428_c0	-6519.164064983245	-12190.302534959135
R_2OPs	-6737.576647722443	-12992.981063484438
R_DKFPs1	-6959.3003324043	-12875.582894898289
R_DKFPs2	-6848.690045160335	-12934.757077940109
R_rxn01618_LSQBKT_c0_RSQBKT_	-7122.120579679966	-12786.23847925961
R_LAFor	-6429.572376356226	-11312.503836781536
M_cpd00055_c0	-9105.320834814816	-14265.865150599426
R_GLYPs	-8709.343752894249	-13645.463546319044
R_rxn00149_LSQBKT_c0_RSQBKT_	-7065.488454068854	-12817.619471080412
R_rxn00150_LSQBKT_c0_RSQBKT_	-7012.454282626088	-12846.710899451231
M_cpd15573_c0	-12745.699332502863	-13270.53685897583
R_rxn09249_LSQBKT_c0_RSQBKT_	-12233.100555000032	-12736.830485299626
M_cpd15565_c0	-11723.272581699917	-12206.009010940594
R_rxn11751_LSQBKT_c0_RSQBKT_	-11213.444608399803	-11675.18753658156
M_cpd16442_c0	-10700.84583089697	-11141.481162905358
R_rxn11752_LSQBKT_c0_RSQBKT_	-10105.446963133742	-10587.371613166843
M_cpd15563_c0	-9544.800411202572	-9999.988055508229
R_rxn11950_LSQBKT_c0_RSQBKT_	-8984.153859271402	-9412.604497849614
R_rxn11571_LSQBKT_c0_RSQBKT_	-12153.525271973442	-12812.783595437133
M_cpd03387_c0	-12662.789637843223	-13349.672602267454
R_rxn07210_LSQBKT_c0_RSQBKT_	-13169.301223356953	-13883.659506358152
M_cpd03396_c0	-13678.565589226735	-14420.548513188474
M_cpd03396_e0	-14694.341540610245	-15491.424424109493
R_SELt	-14185.077174740463	-14954.535417279172
R_rxn01217_LSQBKT_c0_RSQBKT_	-3583.6043631654106	-15786.358787519743
M_cpd00207_c0	13799.139457159174	-6944.382927364593
R_rxn00915_LSQBKT_c0_RSQBKT_	13073.809237116886	-6579.362281519173
R_rxn00836_LSQBKT_c0_RSQBKT_	-6641.204763622466	-14762.985581773026
R_rxn13772_LSQBKT_c0_RSQBKT_	-2833.960701630846	14359.009810624548
M_cpd17039_c0	-2991.1878189938034	15155.6424948434
R_IPk	-3134.473615605366	15881.637798195557
R_rxn11998_LSQBKT_c0_RSQBKT_	-5134.169485618599	-16897.215856256997
M_cpd02797_c0	-4920.197303205494	-16193.00572770631
R_rxn03114_LSQBKT_c0_RSQBKT_	-4638.269107350113	-15509.28121119098
M_cpd02824_c0	-4468.298357958771	-14787.664243695248
R_rxn14345_LSQBKT_c0_RSQBKT_	-3770.941431236633	-14141.870340311532
M_cpd18042_c0	-3533.2008889789827	-13364.859426051518
R_ARCSs	841.7161959914409	-14611.776409643206
M_ARCHLS_c0	6306.212316008567	-12301.81540364762
R_CDPDGGR	-1942.9079646383436	-12866.128113808943
R_ASDGGR	6575.494750444648	-11228.312998259127
M_cpd11640_e0	-40.430834118736854	1503.456466829839
R_rxn10542_LSQBKT_c0_RSQBKT_	-327.962883144009	12195.591020827153
M_cpd01024_e0	11795.03242442495	-9975.866584250418
R_rxn10471_LSQBKT_c0_RSQBKT_	11175.044961411417	-9451.500733239844
